,date_time,cc_diff,Predicted,Adjusted_Predicted
115,2024-02-27 17:00:00,68.8,98.9864708850699,96.51180911294315
116,2024-02-27 17:00:00,69.8,98.9864708850699,97.69964676356399
117,2024-02-27 17:00:00,68.1,98.9864708850699,95.91789028763273
118,2024-02-27 17:00:00,75.1,98.9864708850699,117.10099505703771
119,2024-02-27 17:00:00,70.5,98.9864708850699,87.70201320417193
120,2024-02-27 20:00:00,2.5,0.706781276588405,0.6891117446736948
121,2024-02-27 20:00:00,2.3,0.706781276588405,0.6975931199927556
122,2024-02-27 20:00:00,2.5,0.706781276588405,0.6848710570141644
123,2024-02-27 20:00:00,2.8,0.706781276588405,0.836122250204083
124,2024-02-27 20:00:00,2.8,0.706781276588405,0.6262082110573268
125,2024-02-28 08:00:00,1.1,3.881293141095298,3.7842608125679154
126,2024-02-28 08:00:00,1.2,3.881293141095298,3.830836330261059
127,2024-02-28 08:00:00,1.1,3.881293141095298,3.7609730537213437
128,2024-02-28 08:00:00,1.2,3.881293141095298,4.591569785915738
129,2024-02-28 08:00:00,1.1,3.881293141095298,3.438825723010434
130,2024-02-28 11:00:00,14.0,39.17393615649586,38.194587752583466
131,2024-02-28 11:00:00,14.1,39.17393615649586,38.664674986461414
132,2024-02-28 11:00:00,13.9,39.17393615649586,37.95954413564449
133,2024-02-28 11:00:00,14.6,39.17393615649586,46.34276647313461
134,2024-02-28 11:00:00,14.3,39.17393615649586,34.70810743465533
135,2024-02-28 14:00:00,12.3,37.2578683896954,36.326421679953015
136,2024-02-28 14:00:00,12.2,37.2578683896954,36.773516100629365
137,2024-02-28 14:00:00,12.1,37.2578683896954,36.10287446961485
138,2024-02-28 14:00:00,12.8,37.2578683896954,44.07605830500967
139,2024-02-28 14:00:00,12.3,37.2578683896954,33.01047139327013
140,2024-02-28 17:00:00,7.4,19.94343979943596,19.444853804450062
141,2024-02-28 17:00:00,7.5,19.94343979943596,19.684175082043293
142,2024-02-28 17:00:00,7.4,19.94343979943596,19.325193165653445
143,2024-02-28 17:00:00,7.9,19.94343979943596,23.59308928273274
144,2024-02-28 17:00:00,7.5,19.94343979943596,17.669887662300262
145,2024-02-28 20:00:00,0.2,1.3156398178776596,1.282748822430718
146,2024-02-28 20:00:00,0.1,1.3156398178776596,1.29853650024525
147,2024-02-28 20:00:00,0.1,1.3156398178776596,1.2748549835234522
148,2024-02-28 20:00:00,0.1,1.3156398178776596,1.5564019045492714
149,2024-02-28 20:00:00,0.2,1.3156398178776596,1.1656568786396064
150,2024-02-29 08:00:00,5.1,5.806178110037902,5.661023657286955
151,2024-02-29 08:00:00,5.1,5.806178110037902,5.730697794607409
152,2024-02-29 08:00:00,5.0,5.806178110037902,5.6261865886267275
153,2024-02-29 08:00:00,5.4,5.806178110037902,6.868708704174839
154,2024-02-29 08:00:00,5.2,5.806178110037902,5.144273805493581
155,2024-02-29 11:00:00,13.0,49.0610828084648,47.83455573825318
156,2024-02-29 11:00:00,12.9,49.0610828084648,48.42328873195476
157,2024-02-29 11:00:00,12.8,49.0610828084648,47.540189241402395
158,2024-02-29 11:00:00,14.1,49.0610828084648,58.03926096241386
159,2024-02-29 11:00:00,12.8,49.0610828084648,43.46811936829982
160,2024-02-29 14:00:00,22.6,43.599558244756544,42.50956928863763
161,2024-02-29 14:00:00,22.9,43.599558244756544,43.03276398757471
162,2024-02-29 14:00:00,22.7,43.599558244756544,42.24797193916909
163,2024-02-29 14:00:00,24.5,43.599558244756544,51.57827740354699
164,2024-02-29 14:00:00,23.2,43.599558244756544,38.6292086048543
165,2024-02-29 17:00:00,22.6,27.938527552444956,27.24006436363383
166,2024-02-29 17:00:00,22.9,27.938527552444956,27.575326694263172
167,2024-02-29 17:00:00,22.7,27.938527552444956,27.07243319831916
168,2024-02-29 17:00:00,23.9,27.938527552444956,33.05127809454238
169,2024-02-29 17:00:00,23.2,27.938527552444956,24.75353541146623
170,2024-02-29 20:00:00,0.3,0.6113330597796047,0.5960497332851146
171,2024-02-29 20:00:00,0.4,0.6113330597796047,0.6033857300024699
172,2024-02-29 20:00:00,0.3,0.6113330597796047,0.592381734926437
173,2024-02-29 20:00:00,0.3,0.6113330597796047,0.7232070097192724
174,2024-02-29 20:00:00,0.3,0.6113330597796047,0.5416410909647298
175,2024-03-01 08:00:00,5.3,4.018241978173249,3.9177859287189176
176,2024-03-01 08:00:00,5.3,4.018241978173249,3.9660048324569965
177,2024-03-01 08:00:00,5.4,4.018241978173249,3.893676476849878
178,2024-03-01 08:00:00,5.8,4.018241978173249,4.753580260178953
179,2024-03-01 08:00:00,5.4,4.018241978173249,3.5601623926614985
180,2024-03-01 11:00:00,35.3,86.1705488194249,84.01628509893926
181,2024-03-01 11:00:00,35.5,86.1705488194249,85.05033168477237
182,2024-03-01 11:00:00,35.0,86.1705488194249,83.49926180602272
183,2024-03-01 11:00:00,38.5,86.1705488194249,101.93975925337965
184,2024-03-01 11:00:00,35.2,86.1705488194249,76.34710625401046
185,2024-03-01 14:00:00,36.6,131.58459368082325,128.29497883880265
186,2024-03-01 14:00:00,36.8,131.58459368082325,129.87399396297255
187,2024-03-01 14:00:00,36.5,131.58459368082325,127.50547127671773
188,2024-03-01 14:00:00,40.1,131.58459368082325,155.6645743244139
189,2024-03-01 14:00:00,36.8,131.58459368082325,116.5839500012094
190,2024-03-01 17:00:00,20.1,48.72628857464675,47.50813136028058
191,2024-03-01 17:00:00,20.7,48.72628857464675,48.092846823176345
192,2024-03-01 17:00:00,20.6,48.72628857464675,47.2157736288327
193,2024-03-01 17:00:00,22.0,48.72628857464675,57.64319938380711
194,2024-03-01 17:00:00,20.5,48.72628857464675,43.17149167713702
195,2024-03-01 20:00:00,0.3,0.671036431140897,0.6542605203623745
196,2024-03-01 20:00:00,0.3,0.671036431140897,0.6623129575360652
197,2024-03-01 20:00:00,0.3,0.671036431140897,0.6502343017755291
198,2024-03-01 20:00:00,0.2,0.671036431140897,0.7938360980396811
199,2024-03-01 20:00:00,0.2,0.671036431140897,0.5945382779908347
200,2024-03-02 08:00:00,13.9,6.829875778480624,6.6591288840186085
201,2024-03-02 08:00:00,13.9,6.829875778480624,6.7410873933603765
202,2024-03-02 08:00:00,14.9,6.829875778480624,6.618149629347725
203,2024-03-02 08:00:00,16.9,6.829875778480624,8.079743045942578
204,2024-03-02 08:00:00,12.6,6.829875778480624,6.051269939733833
205,2024-03-02 11:00:00,104.0,102.43424492760748,99.87338880441729
206,2024-03-02 11:00:00,104.5,102.43424492760748,101.10259974354858
207,2024-03-02 11:00:00,104.0,102.43424492760748,99.25878333485164
208,2024-03-02 11:00:00,116.1,102.43424492760748,121.17971174935965
209,2024-03-02 11:00:00,101.9,102.43424492760748,90.75674100586023
210,2024-03-02 14:00:00,148.4,132.4356840291015,129.12479192837398
211,2024-03-02 14:00:00,151.9,132.4356840291015,130.71402013672318
212,2024-03-02 14:00:00,149.5,132.4356840291015,128.33017782419935
213,2024-03-02 14:00:00,166.2,132.4356840291015,156.6714142064271
214,2024-03-02 14:00:00,147.2,132.4356840291015,117.33801604978393
215,2024-03-02 17:00:00,56.9,77.37539026397135,75.44100550737207
216,2024-03-02 17:00:00,56.2,77.37539026397135,76.36951019053973
217,2024-03-02 17:00:00,57.3,77.37539026397135,74.97675316578824
218,2024-03-02 17:00:00,59.8,77.37539026397135,91.53508668227812
219,2024-03-02 17:00:00,57.0,77.37539026397135,68.55459577387862
220,2024-03-02 20:00:00,2.2,6.240827662957028,6.084806971383102
221,2024-03-02 20:00:00,2.4,6.240827662957028,6.159696903338586
222,2024-03-02 20:00:00,2.3,6.240827662957028,6.04736200540536
223,2024-03-02 20:00:00,2.5,6.240827662957028,7.382899125278165
224,2024-03-02 20:00:00,2.3,6.240827662957028,5.5293733093799275
225,2024-03-03 08:00:00,18.8,11.202696580611631,10.92262916609634
226,2024-03-03 08:00:00,19.4,11.202696580611631,11.05706152506368
227,2024-03-03 08:00:00,20.8,11.202696580611631,10.85541298661267
228,2024-03-03 08:00:00,25.4,11.202696580611631,13.25279005486356
229,2024-03-03 08:00:00,15.4,11.202696580611631,9.925589170421905
230,2024-03-03 11:00:00,141.1,146.94457509950146,143.2709607220139
231,2024-03-03 11:00:00,146.4,146.94457509950146,145.03429562320795
232,2024-03-03 11:00:00,140.9,146.94457509950146,142.3892932714169
233,2024-03-03 11:00:00,167.0,146.94457509950146,173.83543234271025
234,2024-03-03 11:00:00,134.3,146.94457509950146,130.1928935381583
235,2024-03-03 14:00:00,199.8,189.65044809314858,184.90918689081985
236,2024-03-03 14:00:00,198.5,189.65044809314858,187.18499226793764
237,2024-03-03 14:00:00,205.7,189.65044809314858,183.77128420226097
238,2024-03-03 14:00:00,220.3,189.65044809314858,224.35648009419478
239,2024-03-03 14:00:00,185.9,189.65044809314858,168.03029701052964
240,2024-03-03 17:00:00,127.7,102.75695213209741,100.18802832879497
241,2024-03-03 17:00:00,128.8,102.75695213209741,101.42111175438015
242,2024-03-03 17:00:00,113.9,102.75695213209741,99.57148661600239
243,2024-03-03 17:00:00,137.5,102.75695213209741,121.56147437227123
244,2024-03-03 17:00:00,132.3,102.75695213209741,91.04265958903831
245,2024-03-03 20:00:00,2.4,0.9130304348794279,0.8902046740074422
246,2024-03-03 20:00:00,2.3,0.9130304348794279,0.9011610392259953
247,2024-03-03 20:00:00,2.1,0.9130304348794279,0.8847264913981656
248,2024-03-03 20:00:00,2.5,0.9130304348794279,1.0801150044623633
249,2024-03-03 20:00:00,3.1,0.9130304348794279,0.8089449653031732
250,2024-03-04 08:00:00,0.9,6.794562228776233,6.624698173056827
251,2024-03-04 08:00:00,0.9,6.794562228776233,6.706232919802141
252,2024-03-04 08:00:00,0.9,6.794562228776233,6.583930799684169
253,2024-03-04 08:00:00,0.8,6.794562228776233,8.037967116642283
254,2024-03-04 08:00:00,0.7,6.794562228776233,6.019982134695742
