,Real,Predicted,id
266,2.0,2.342109542279691,7
267,1.6,2.342109542279691,8
268,2.4,2.342109542279691,9
269,3.6,2.342109542279691,10
270,27.9,29.96141316840253,6
271,27.5,29.96141316840253,7
272,28.3,29.96141316840253,8
273,45.6,29.96141316840253,9
274,20.5,29.96141316840253,10
275,159.3,167.9000376058738,6
276,163.8,167.9000376058738,7
277,160.3,167.9000376058738,8
278,216.6,167.9000376058738,9
279,139.5,167.9000376058738,10
280,209.4,220.09939377354587,6
281,211.7,220.09939377354587,7
282,214.3,220.09939377354587,8
283,264.2,220.09939377354587,9
284,200.9,220.09939377354587,10
285,109.0,110.59918080583655,6
286,108.9,110.59918080583655,7
287,99.0,110.59918080583655,8
288,123.9,110.59918080583655,9
289,112.2,110.59918080583655,10
290,2.5,2.459827623736953,6
291,2.5,2.459827623736953,7
292,2.1,2.459827623736953,8
293,2.4,2.459827623736953,9
294,2.8,2.459827623736953,10
295,28.2,30.279437127338117,6
296,28.4,30.279437127338117,7
297,30.2,30.279437127338117,8
298,41.5,30.279437127338117,9
299,23.1,30.279437127338117,10
300,150.6,157.94092295524652,6
301,151.5,157.94092295524652,7
302,152.6,157.94092295524652,8
303,201.8,157.94092295524652,9
304,133.2,157.94092295524652,10
305,212.1,220.6399902108213,6
306,216.7,220.6399902108213,7
307,213.2,220.6399902108213,8
308,264.7,220.6399902108213,9
309,196.5,220.6399902108213,10
310,91.9,94.28003002056496,6
311,91.1,94.28003002056496,7
312,82.3,94.28003002056496,8
313,108.1,94.28003002056496,9
314,98.0,94.28003002056496,10
315,1.8,1.8799328183282766,6
316,1.7,1.8799328183282766,7
317,1.6,1.8799328183282766,8
318,2.4,1.8799328183282766,9
319,1.9,1.8799328183282766,10
320,28.0,29.619865047050297,6
321,27.7,29.619865047050297,7
322,29.5,29.619865047050297,8
323,42.0,29.619865047050297,9
324,20.9,29.619865047050297,10
325,159.3,168.28000085530795,6
326,162.3,168.28000085530795,7
327,161.2,168.28000085530795,8
328,218.1,168.28000085530795,9
329,140.5,168.28000085530795,10
330,202.3,211.7404526160368,6
331,206.7,211.7404526160368,7
332,205.7,211.7404526160368,8
333,252.7,211.7404526160368,9
334,191.3,211.7404526160368,10
335,103.4,104.19980885647207,6
336,101.4,104.19980885647207,7
337,91.1,104.19980885647207,8
338,118.4,104.19980885647207,9
339,106.7,104.19980885647207,10
340,2.2,2.4986633425067266,6
341,2.3,2.4986633425067266,7
342,1.9,2.4986633425067266,8
343,2.8,2.4986633425067266,9
344,3.3,2.4986633425067266,10
345,21.3,22.7182924887944,6
346,21.7,22.7182924887944,7
347,22.3,22.7182924887944,8
348,30.7,22.7182924887944,9
349,17.6,22.7182924887944,10
350,149.9,158.31941865427387,6
351,151.4,158.31941865427387,7
352,150.1,158.31941865427387,8
353,206.3,158.31941865427387,9
354,133.9,158.31941865427387,10
355,198.5,205.52034961765514,6
356,201.1,205.52034961765514,7
357,199.8,205.52034961765514,8
358,243.5,205.52034961765514,9
359,184.7,205.52034961765514,10
360,101.1,104.16007992268464,6
361,101.6,104.16007992268464,7
362,91.4,104.16007992268464,8
363,119.1,104.16007992268464,9
364,107.6,104.16007992268464,10
365,1.4,1.5212143299920382,6
366,1.3,1.5212143299920382,7
367,1.3,1.5212143299920382,8
368,1.9,1.5212143299920382,9
369,1.7,1.5212143299920382,10
370,25.6,28.262302444552702,6
371,25.8,28.262302444552702,7
372,28.0,28.262302444552702,8
373,42.3,28.262302444552702,9
374,19.6,28.262302444552702,10
375,152.7,159.56007966023145,6
376,154.3,159.56007966023145,7
377,150.5,159.56007966023145,8
378,204.8,159.56007966023145,9
379,135.5,159.56007966023145,10
380,196.5,204.499287318972,6
381,199.2,204.499287318972,7
382,201.6,204.499287318972,8
383,242.4,204.499287318972,9
384,182.8,204.499287318972,10
385,103.6,105.64033027310091,6
386,104.5,105.64033027310091,7
387,90.5,105.64033027310091,8
388,120.0,105.64033027310091,9
389,109.6,105.64033027310091,10
390,2.1,2.2582702737139675,6
391,2.1,2.2582702737139675,7
392,1.4,2.2582702737139675,8
393,2.2,2.2582702737139675,9
394,3.5,2.2582702737139675,10
395,25.5,27.82049064155044,6
396,26.5,27.82049064155044,7
397,27.3,27.82049064155044,8
398,41.0,27.82049064155044,9
399,18.8,27.82049064155044,10
400,153.5,160.9403903982061,6
401,156.4,160.9403903982061,7
402,154.2,160.9403903982061,8
403,205.9,160.9403903982061,9
404,134.7,160.9403903982061,10
405,201.3,211.4599824920259,6
406,203.6,211.4599824920259,7
407,205.5,211.4599824920259,8
408,256.6,211.4599824920259,9
409,190.3,211.4599824920259,10
410,104.4,105.51956138299629,6
411,104.9,105.51956138299629,7
412,94.5,105.51956138299629,8
413,117.5,105.51956138299629,9
414,106.3,105.51956138299629,10
415,1.6,1.8998153397805058,6
416,2.0,1.8998153397805058,7
417,1.4,1.8998153397805058,8
418,2.0,1.8998153397805058,9
419,2.5,1.8998153397805058,10
420,3.6,3.500022128799329,6
421,3.4,3.500022128799329,7
422,3.5,3.500022128799329,8
423,3.6,3.500022128799329,9
424,3.4,3.500022128799329,10
425,43.6,43.719756272401064,6
426,43.7,43.719756272401064,7
427,42.6,43.719756272401064,8
428,45.0,43.719756272401064,9
429,43.7,43.719756272401064,10
430,102.0,103.25975486477863,6
431,102.2,103.25975486477863,7
432,103.5,103.25975486477863,8
433,104.8,103.25975486477863,9
434,103.8,103.25975486477863,10
435,53.4,54.080159048507,6
436,54.0,54.080159048507,7
437,53.1,54.080159048507,8
438,56.1,54.080159048507,9
439,53.8,54.080159048507,10
440,3.1,3.2197957570691362,6
441,3.1,3.2197957570691362,7
442,3.0,3.2197957570691362,8
443,3.4,3.2197957570691362,9
444,3.5,3.2197957570691362,10
445,31.6,32.758787608345344,6
446,31.8,32.758787608345344,7
447,33.0,32.758787608345344,8
448,43.3,32.758787608345344,9
449,24.1,32.758787608345344,10
450,209.0,211.01849812150152,6
451,209.3,211.01849812150152,7
452,210.7,211.01849812150152,8
453,247.2,211.01849812150152,9
454,178.9,211.01849812150152,10
455,249.7,255.37999939256747,6
456,255.2,255.37999939256747,7
457,254.8,255.37999939256747,8
458,275.6,255.37999939256747,9
459,241.6,255.37999939256747,10
460,119.0,117.19960871227286,6
461,118.6,117.19960871227286,7
462,104.4,117.19960871227286,8
463,118.7,117.19960871227286,9
464,125.3,117.19960871227286,10
465,2.2,2.1000590527929037,6
466,1.9,2.1000590527929037,7
467,1.6,2.1000590527929037,8
468,2.0,2.1000590527929037,9
469,2.8,2.1000590527929037,10
470,32.6,33.52177053916089,6
471,32.6,33.52177053916089,7
472,34.3,33.52177053916089,8
473,45.2,33.52177053916089,9
474,22.9,33.52177053916089,10
475,204.5,204.00027086704205,6
476,200.2,204.00027086704205,7
477,203.3,204.00027086704205,8
478,239.0,204.00027086704205,9
479,173.0,204.00027086704205,10
480,239.9,247.02014015351645,6
481,246.5,247.02014015351645,7
482,246.5,247.02014015351645,8
483,262.6,247.02014015351645,9
484,239.6,247.02014015351645,10
485,119.3,117.14024475861014,6
486,119.6,117.14024475861014,7
487,103.9,117.14024475861014,8
488,119.0,117.14024475861014,9
489,123.9,117.14024475861014,10
490,2.3,2.1804069810987063,6
491,2.3,2.1804069810987063,7
492,1.7,2.1804069810987063,8
493,1.8,2.1804069810987063,9
494,2.8,2.1804069810987063,10
495,29.1,31.278744396813668,6
496,30.7,31.278744396813668,7
497,32.8,31.278744396813668,8
498,41.8,31.278744396813668,9
499,22.0,31.278744396813668,10
500,191.6,194.6805174224913,6
501,192.9,194.6805174224913,7
502,194.3,194.6805174224913,8
503,227.4,194.6805174224913,9
504,167.2,194.6805174224913,10
505,240.5,242.1601491668179,6
506,240.5,242.1601491668179,7
507,239.6,242.1601491668179,8
508,260.3,242.1601491668179,9
509,229.9,242.1601491668179,10
510,115.2,113.45991816283421,6
511,115.2,113.45991816283421,7
512,101.8,113.45991816283421,8
513,113.4,113.45991816283421,9
514,121.7,113.45991816283421,10
515,1.9,1.9402826334681036,6
516,2.0,1.9402826334681036,7
517,1.8,1.9402826334681036,8
518,1.8,1.9402826334681036,9
519,2.2,1.9402826334681036,10
520,8.8,8.940100158821085,6
521,8.6,8.940100158821085,7
522,8.9,8.940100158821085,8
523,9.2,8.940100158821085,9
524,9.2,8.940100158821085,10
525,48.4,48.94029860610609,6
526,48.7,48.94029860610609,7
527,47.9,48.94029860610609,8
528,50.0,48.94029860610609,9
529,49.7,48.94029860610609,10
530,48.5,49.04010524967648,6
531,49.0,49.04010524967648,7
532,48.9,49.04010524967648,8
533,49.6,49.04010524967648,9
534,49.2,49.04010524967648,10
535,18.5,18.881146319434556,6
536,18.6,18.881146319434556,7
537,18.7,18.881146319434556,8
538,19.3,18.881146319434556,9
539,19.3,18.881146319434556,10
540,0.7,0.8000661886191073,6
541,0.8,0.8000661886191073,7
542,0.9,0.8000661886191073,8
543,0.9,0.8000661886191073,9
544,0.7,0.8000661886191073,10
545,3.7,3.8400817055628003,6
546,3.9,3.8400817055628003,7
547,3.8,3.8400817055628003,8
548,3.9,3.8400817055628003,9
549,3.9,3.8400817055628003,10
550,54.9,55.96016682114829,6
551,55.7,55.96016682114829,7
552,55.5,55.96016682114829,8
553,58.5,55.96016682114829,9
554,55.2,55.96016682114829,10
555,50.9,51.60034615839723,6
556,50.5,51.60034615839723,7
557,51.3,51.60034615839723,8
558,54.7,51.60034615839723,9
559,50.6,51.60034615839723,10
560,25.1,25.538035386999216,6
561,25.4,25.538035386999216,7
562,25.1,25.538035386999216,8
563,26.6,25.538035386999216,9
564,25.5,25.538035386999216,10
565,0.6,0.5803983689631365,6
566,0.6,0.5803983689631365,7
567,0.5,0.5803983689631365,8
568,0.6,0.5803983689631365,9
569,0.6,0.5803983689631365,10
570,2.2,2.1596329920031163,6
571,2.1,2.1596329920031163,7
572,2.2,2.1596329920031163,8
573,2.2,2.1596329920031163,9
574,2.1,2.1596329920031163,10
575,0.1,0.07959195875502847,6
576,0.1,0.07959195875502847,7
577,0.0,0.07959195875502847,8
578,0.1,0.07959195875502847,9
579,0.1,0.07959195875502847,10
580,0.4,0.46044428972715,6
581,0.5,0.46044428972715,7
582,0.4,0.46044428972715,8
583,0.5,0.46044428972715,9
584,0.5,0.46044428972715,10
585,24.8,25.178721117644642,6
586,25.4,25.178721117644642,7
587,24.5,25.178721117644642,8
588,26.9,25.178721117644642,9
589,24.3,25.178721117644642,10
590,114.1,115.25980762735048,6
591,114.3,115.25980762735048,7
592,112.8,115.25980762735048,8
593,126.6,115.25980762735048,9
594,108.5,115.25980762735048,10
595,31.6,32.181124600550376,6
596,31.6,32.181124600550376,7
597,31.6,32.181124600550376,8
598,33.8,32.181124600550376,9
599,32.3,32.181124600550376,10
600,0.0,0.0,6
601,0.0,0.0,7
602,0.0,0.0,8
603,0.0,0.0,9
604,0.0,0.0,10
605,2.2,2.2413191202570317,6
606,2.3,2.2413191202570317,7
607,2.1,2.2413191202570317,8
608,2.4,2.2413191202570317,9
609,2.2,2.2413191202570317,10
610,43.2,43.50006703673648,6
611,42.4,43.50006703673648,7
612,42.9,43.50006703673648,8
613,45.8,43.50006703673648,9
614,43.2,43.50006703673648,10
615,97.6,100.82077473897246,6
616,99.8,100.82077473897246,7
617,99.0,100.82077473897246,8
618,109.8,100.82077473897246,9
619,97.9,100.82077473897246,10
620,46.2,45.598109295314906,6
621,45.7,45.598109295314906,7
622,41.1,45.598109295314906,8
623,50.4,45.598109295314906,9
624,44.6,45.598109295314906,10
625,0.0,0.08138880759931433,6
626,0.1,0.08138880759931433,7
627,0.1,0.08138880759931433,8
628,0.1,0.08138880759931433,9
629,0.1,0.08138880759931433,10
630,6.2,6.619344704682878,6
631,6.6,6.619344704682878,7
632,7.3,6.619344704682878,8
633,8.0,6.619344704682878,9
634,5.0,6.619344704682878,10
635,65.7,66.66223318601948,6
636,66.5,66.66223318601948,7
637,64.4,66.66223318601948,8
638,74.1,66.66223318601948,9
639,62.6,66.66223318601948,10
640,125.0,126.37999037291095,6
641,123.7,126.37999037291095,7
642,123.5,126.37999037291095,8
643,143.7,126.37999037291095,9
644,116.0,126.37999037291095,10
645,66.7,65.740891025004,6
646,69.3,65.740891025004,7
647,52.2,65.740891025004,8
648,76.3,65.740891025004,9
649,64.2,65.740891025004,10
650,0.0,0.06061386339672377,6
651,0.1,0.06061386339672377,7
652,0.0,0.06061386339672377,8
653,0.1,0.06061386339672377,9
654,0.1,0.06061386339672377,10
655,1.4,1.501040527366374,6
656,1.5,1.501040527366374,7
657,1.4,1.501040527366374,8
658,1.7,1.501040527366374,9
659,1.5,1.501040527366374,10
660,37.8,38.63969859842699,6
661,37.7,38.63969859842699,7
662,37.9,38.63969859842699,8
663,40.4,38.63969859842699,9
664,39.4,38.63969859842699,10
665,87.3,88.85988193910221,6
666,87.9,88.85988193910221,7
667,87.2,88.85988193910221,8
668,94.4,88.85988193910221,9
669,87.5,88.85988193910221,10
670,17.3,17.419588467801155,6
671,17.7,17.419588467801155,7
672,17.3,17.419588467801155,8
673,18.3,17.419588467801155,9
674,16.5,17.419588467801155,10
675,0.0,0.0,6
676,0.0,0.0,7
677,0.0,0.0,8
678,0.0,0.0,9
679,0.0,0.0,10
680,1.8,1.7406726390190776,6
681,1.7,1.7406726390190776,7
682,1.7,1.7406726390190776,8
683,1.9,1.7406726390190776,9
684,1.6,1.7406726390190776,10
685,13.3,13.619900435677952,6
686,13.3,13.619900435677952,7
687,13.4,13.619900435677952,8
688,14.4,13.619900435677952,9
689,13.7,13.619900435677952,10
690,25.5,25.80004823642556,6
691,25.5,25.80004823642556,7
692,25.4,25.80004823642556,8
693,26.9,25.80004823642556,9
694,25.7,25.80004823642556,10
695,9.5,9.619759409654021,6
696,9.6,9.619759409654021,7
697,9.4,9.619759409654021,8
698,10.3,9.619759409654021,9
699,9.3,9.619759409654021,10
700,0.0,0.00024389501839538325,6
701,0.0,0.00024389501839538325,7
702,0.0,0.00024389501839538325,8
703,0.0,0.00024389501839538325,9
704,0.0,0.00024389501839538325,10
705,4.0,4.059682396293613,6
706,4.0,4.059682396293613,7
707,3.9,4.059682396293613,8
708,4.5,4.059682396293613,9
709,3.9,4.059682396293613,10
710,63.8,66.72018110356191,6
711,67.6,66.72018110356191,7
712,67.3,66.72018110356191,8
713,73.4,66.72018110356191,9
714,61.5,66.72018110356191,10
715,82.2,82.36059397772758,6
716,79.4,82.36059397772758,7
717,79.3,82.36059397772758,8
718,89.7,82.36059397772758,9
719,81.2,82.36059397772758,10
720,33.8,34.420941862447684,6
721,34.1,34.420941862447684,7
722,34.0,34.420941862447684,8
723,36.7,34.420941862447684,9
724,33.5,34.420941862447684,10
725,0.1,0.03957012483360845,6
726,0.0,0.03957012483360845,7
727,0.0,0.03957012483360845,8
728,0.0,0.03957012483360845,9
729,0.1,0.03957012483360845,10
730,0.2,0.25967899862796584,6
731,0.3,0.25967899862796584,7
732,0.3,0.25967899862796584,8
733,0.2,0.25967899862796584,9
734,0.3,0.25967899862796584,10
735,12.0,12.160000924533023,6
736,11.9,12.160000924533023,7
737,12.1,12.160000924533023,8
738,12.8,12.160000924533023,9
739,12.0,12.160000924533023,10
740,21.1,21.49997567272653,6
741,21.4,21.49997567272653,7
742,21.0,21.49997567272653,8
743,22.5,21.49997567272653,9
744,21.5,21.49997567272653,10
745,9.3,9.499510740329992,6
746,9.3,9.499510740329992,7
747,9.3,9.499510740329992,8
748,10.3,9.499510740329992,9
749,9.3,9.499510740329992,10
750,0.0,0.0005496705217577358,6
751,0.0,0.0005496705217577358,7
752,0.0,0.0005496705217577358,8
753,0.0,0.0005496705217577358,9
754,0.0,0.0005496705217577358,10
755,1.2,1.2203082921448638,6
756,1.2,1.2203082921448638,7
757,1.2,1.2203082921448638,8
758,1.3,1.2203082921448638,9
759,1.2,1.2203082921448638,10
760,31.7,32.37968922889317,6
761,32.0,32.37968922889317,7
762,31.9,32.37968922889317,8
763,34.6,32.37968922889317,9
764,31.7,32.37968922889317,10
765,32.1,32.80035319314473,6
766,32.6,32.80035319314473,7
767,32.2,32.80035319314473,8
768,34.9,32.80035319314473,9
769,32.2,32.80035319314473,10
770,13.8,13.87977834964175,6
771,13.4,13.87977834964175,7
772,13.6,13.87977834964175,8
773,14.5,13.87977834964175,9
774,14.1,13.87977834964175,10
775,0.0,0.0,6
776,0.0,0.0,7
777,0.0,0.0,8
778,0.0,0.0,9
779,0.0,0.0,10
780,2.2,2.1393605179923925,6
781,2.1,2.1393605179923925,7
782,2.2,2.1393605179923925,8
783,2.2,2.1393605179923925,9
784,2.0,2.1393605179923925,10
785,36.9,38.17991012023237,6
786,38.0,38.17991012023237,7
787,37.2,38.17991012023237,8
788,41.5,38.17991012023237,9
789,37.3,38.17991012023237,10
790,68.6,69.73930656160837,6
791,67.9,69.73930656160837,7
792,69.1,69.73930656160837,8
793,73.6,69.73930656160837,9
794,69.5,69.73930656160837,10
795,32.8,33.6402327969782,6
796,33.5,33.6402327969782,7
797,32.8,33.6402327969782,8
798,36.3,33.6402327969782,9
799,32.8,33.6402327969782,10
800,0.1,0.13989151886613016,6
801,0.1,0.13989151886613016,7
802,0.1,0.13989151886613016,8
803,0.2,0.13989151886613016,9
804,0.2,0.13989151886613016,10
805,5.5,6.340134257079855,6
806,6.0,6.340134257079855,7
807,7.5,6.340134257079855,8
808,8.0,6.340134257079855,9
809,4.7,6.340134257079855,10
810,136.9,141.97917913942553,6
811,139.2,141.97917913942553,7
812,143.3,141.97917913942553,8
813,185.1,141.97917913942553,9
814,105.4,141.97917913942553,10
815,197.3,202.86018800403886,6
816,201.8,202.86018800403886,7
817,197.9,202.86018800403886,8
818,240.0,202.86018800403886,9
819,177.3,202.86018800403886,10
820,79.7,76.60027983707866,6
821,78.7,76.60027983707866,7
822,56.7,76.60027983707866,8
823,92.4,76.60027983707866,9
824,75.5,76.60027983707866,10
825,0.2,0.20014973838861685,6
826,0.2,0.20014973838861685,7
827,0.1,0.20014973838861685,8
828,0.2,0.20014973838861685,9
829,0.3,0.20014973838861685,10
830,5.3,6.560354434103068,6
831,6.8,6.560354434103068,7
832,9.0,6.560354434103068,8
833,8.2,6.560354434103068,9
834,3.5,6.560354434103068,10
835,149.9,155.65981932646812,6
836,154.8,155.65981932646812,7
837,157.7,155.65981932646812,8
838,203.8,155.65981932646812,9
839,112.1,155.65981932646812,10
840,206.6,213.41987476610836,6
841,208.6,213.41987476610836,7
842,211.3,213.41987476610836,8
843,256.8,213.41987476610836,9
844,183.8,213.41987476610836,10
845,84.5,80.0998269183375,6
846,83.9,80.0998269183375,7
847,55.3,80.0998269183375,8
848,96.6,80.0998269183375,9
849,80.2,80.0998269183375,10
850,0.1,0.1600507603686387,6
851,0.2,0.1600507603686387,7
852,0.1,0.1600507603686387,8
853,0.2,0.1600507603686387,9
854,0.2,0.1600507603686387,10
855,5.0,6.119718650710386,6
856,6.1,6.119718650710386,7
857,7.3,6.119718650710386,8
858,8.1,6.119718650710386,9
859,4.1,6.119718650710386,10
860,134.1,143.18013368425747,6
861,143.0,143.18013368425747,7
862,146.5,143.18013368425747,8
863,188.4,143.18013368425747,9
864,103.9,143.18013368425747,10
865,206.3,209.95920233700673,6
866,203.5,209.95920233700673,7
867,206.9,209.95920233700673,8
