,id,device_id,active_power,direct_power,charge_capacity,date_time,T,U,Ff,RRR,DD_WE,DD_NS,Po(p),POA
169,105452,10,0.0,0.0,0.0,2024-02-27 05:00:00,5.6,85,2,0.6,0,1,1013.97,0.0
170,105463,6,7.34,7.64,3.4,2024-02-27 08:00:00,6.2,80,1,0.5,0,1,1015.03,373.28294879973475
171,105464,7,7.39,7.66,3.4,2024-02-27 08:00:00,6.2,80,1,0.5,0,1,1015.03,373.28294879973475
172,105465,8,7.33,7.73,3.4,2024-02-27 08:00:00,6.2,80,1,0.5,0,1,1015.03,373.28294879973475
173,105466,9,7.76,8.01,3.6,2024-02-27 08:00:00,6.2,80,1,0.5,0,1,1015.03,373.28294879973475
174,105467,10,7.51,7.8,3.5,2024-02-27 08:00:00,6.2,80,1,0.5,0,1,1015.03,373.28294879973475
175,105478,6,59.73,60.51,95.9,2024-02-27 11:00:00,10.7,54,2,0.1,1,1,1014.5,963.1976297266249
176,105479,7,60.22,61.01,96.4,2024-02-27 11:00:00,10.7,54,2,0.1,1,1,1014.5,963.1976297266249
177,105480,8,59.94,60.73,95.8,2024-02-27 11:00:00,10.7,54,2,0.1,1,1,1014.5,963.1976297266249
178,105481,9,69.7,70.62,105.3,2024-02-27 11:00:00,10.7,54,2,0.1,1,1,1014.5,963.1976297266249
179,105482,10,58.2,58.97,93.8,2024-02-27 11:00:00,10.7,54,2,0.1,1,1,1014.5,963.1976297266249
180,105493,6,38.12,38.61,264.0,2024-02-27 14:00:00,12.1,53,1,0,1,0,1012.52,882.9256679138737
181,105494,7,38.64,39.2,265.7,2024-02-27 14:00:00,12.1,53,1,0,1,0,1012.52,882.9256679138737
182,105495,8,37.87,38.4,264.6,2024-02-27 14:00:00,12.1,53,1,0,1,0,1012.52,882.9256679138737
183,105496,9,42.31,42.87,294.7,2024-02-27 14:00:00,12.1,53,1,0,1,0,1012.52,882.9256679138737
184,105497,10,39.03,39.53,258.7,2024-02-27 14:00:00,12.1,53,1,0,1,0,1012.52,882.9256679138737
185,105508,6,6.73,7.22,332.8,2024-02-27 17:00:00,10.6,60,3,0,1,0,1011.46,183.0315746980051
186,105509,7,6.28,6.64,335.5,2024-02-27 17:00:00,10.6,60,3,0,1,0,1011.46,183.0315746980051
187,105510,8,6.75,7.07,332.7,2024-02-27 17:00:00,10.6,60,3,0,1,0,1011.46,183.0315746980051
188,105511,9,7.46,7.88,369.8,2024-02-27 17:00:00,10.6,60,3,0,1,0,1011.46,183.0315746980051
189,105512,10,7.13,7.36,329.2,2024-02-27 17:00:00,10.6,60,3,0,1,0,1011.46,183.0315746980051
190,105523,6,0.0,0.0,335.3,2024-02-27 20:00:00,9.5,71,2,0,1,0,1013.31,0.0
191,105524,7,0.0,0.0,337.8,2024-02-27 20:00:00,9.5,71,2,0,1,0,1013.31,0.0
192,105525,8,0.0,0.0,335.2,2024-02-27 20:00:00,9.5,71,2,0,1,0,1013.31,0.0
193,105526,9,0.0,0.0,372.6,2024-02-27 20:00:00,9.5,71,2,0,1,0,1013.31,0.0
194,105527,10,0.0,0.0,332.0,2024-02-27 20:00:00,9.5,71,2,0,1,0,1013.31,0.0
205,105568,6,0.0,0.0,0.0,2024-02-28 05:00:00,7.1,93,1,2,-1,1,1010.67,0.0
206,105569,7,0.0,0.0,0.0,2024-02-28 05:00:00,7.1,93,1,2,-1,1,1010.67,0.0
207,105570,8,0.0,0.0,0.0,2024-02-28 05:00:00,7.1,93,1,2,-1,1,1010.67,0.0
208,105571,9,0.0,0.0,0.0,2024-02-28 05:00:00,7.1,93,1,2,-1,1,1010.67,0.0
209,105572,10,0.0,0.0,0.0,2024-02-28 05:00:00,7.1,93,1,2,-1,1,1010.67,0.0
210,105583,6,1.45,2.0,1.1,2024-02-28 08:00:00,7.5,94,2,2,-1,0,1010.27,375.0843118139158
211,105584,7,1.9,2.08,1.2,2024-02-28 08:00:00,7.5,94,2,2,-1,0,1010.27,375.0843118139158
212,105585,8,1.31,1.75,1.1,2024-02-28 08:00:00,7.5,94,2,2,-1,0,1010.27,375.0843118139158
213,105586,9,1.93,2.27,1.2,2024-02-28 08:00:00,7.5,94,2,2,-1,0,1010.27,375.0843118139158
214,105587,10,1.8,2.14,1.1,2024-02-28 08:00:00,7.5,94,2,2,-1,0,1010.27,375.0843118139158
215,105598,6,4.88,5.32,15.1,2024-02-28 11:00:00,8.3,94,1,2,-1,0,1009.08,963.9701129972045
216,105599,7,4.83,5.18,15.3,2024-02-28 11:00:00,8.3,94,1,2,-1,0,1009.08,963.9701129972045
217,105600,8,4.92,5.32,15.0,2024-02-28 11:00:00,8.3,94,1,2,-1,0,1009.08,963.9701129972045
218,105601,9,5.3,5.63,15.8,2024-02-28 11:00:00,8.3,94,1,2,-1,0,1009.08,963.9701129972045
219,105602,10,4.98,5.18,15.4,2024-02-28 11:00:00,8.3,94,1,2,-1,0,1009.08,963.9701129972045
220,105613,6,2.86,3.36,27.4,2024-02-28 14:00:00,8.6,97,2,3,-1,0,1007.1,883.0107075908597
221,105614,7,2.91,3.22,27.5,2024-02-28 14:00:00,8.6,97,2,3,-1,0,1007.1,883.0107075908597
222,105615,8,2.94,3.3,27.1,2024-02-28 14:00:00,8.6,97,2,3,-1,0,1007.1,883.0107075908597
223,105616,9,3.23,3.66,28.6,2024-02-28 14:00:00,8.6,97,2,3,-1,0,1007.1,883.0107075908597
224,105617,10,2.87,3.06,27.7,2024-02-28 14:00:00,8.6,97,2,3,-1,0,1007.1,883.0107075908597
225,105628,6,1.02,1.35,34.8,2024-02-28 17:00:00,9.0,98,2,2,-1,-1,1006.97,183.73297196074844
226,105629,7,1.08,1.41,35.0,2024-02-28 17:00:00,9.0,98,2,2,-1,-1,1006.97,183.73297196074844
227,105630,8,1.0,1.34,34.5,2024-02-28 17:00:00,9.0,98,2,2,-1,-1,1006.97,183.73297196074844
228,105631,9,1.15,1.66,36.5,2024-02-28 17:00:00,9.0,98,2,2,-1,-1,1006.97,183.73297196074844
229,105632,10,1.04,1.42,35.2,2024-02-28 17:00:00,9.0,98,2,2,-1,-1,1006.97,183.73297196074844
230,105643,6,0.0,0.0,35.0,2024-02-28 20:00:00,9.2,98,1,2,-1,0,1007.89,0.0
231,105644,7,0.0,0.0,35.1,2024-02-28 20:00:00,9.2,98,1,2,-1,0,1007.89,0.0
232,105645,8,0.0,0.0,34.6,2024-02-28 20:00:00,9.2,98,1,2,-1,0,1007.89,0.0
233,105646,9,0.0,0.0,36.6,2024-02-28 20:00:00,9.2,98,1,2,-1,0,1007.89,0.0
234,105647,10,0.0,0.0,35.4,2024-02-28 20:00:00,9.2,98,1,2,-1,0,1007.89,0.0
245,105688,6,0.0,0.0,0.0,2024-02-29 05:00:00,9.7,96,2,1,-1,0,1005.65,0.0
246,105689,7,0.0,0.0,0.0,2024-02-29 05:00:00,9.7,96,2,1,-1,0,1005.65,0.0
247,105690,8,0.0,0.0,0.0,2024-02-29 05:00:00,9.7,96,2,1,-1,0,1005.65,0.0
248,105691,9,0.0,0.0,0.0,2024-02-29 05:00:00,9.7,96,2,1,-1,0,1005.65,0.0
249,105692,10,0.0,0.0,0.0,2024-02-29 05:00:00,9.7,96,2,1,-1,0,1005.65,0.0
250,105703,6,8.48,8.71,5.1,2024-02-29 08:00:00,10.7,94,2,0.5,-1,-1,1006.17,376.9182440359289
251,105704,7,8.67,8.91,5.1,2024-02-29 08:00:00,10.7,94,2,0.5,-1,-1,1006.17,376.9182440359289
252,105705,8,8.65,8.88,5.0,2024-02-29 08:00:00,10.7,94,2,0.5,-1,-1,1006.17,376.9182440359289
253,105706,9,9.41,9.82,5.4,2024-02-29 08:00:00,10.7,94,2,0.5,-1,-1,1006.17,376.9182440359289
254,105707,10,8.61,8.86,5.2,2024-02-29 08:00:00,10.7,94,2,0.5,-1,-1,1006.17,376.9182440359289
255,105718,6,4.8,5.14,18.1,2024-02-29 11:00:00,10.7,92,2,0.3,0,1,1007.23,964.7250390683739
256,105719,7,5.11,5.38,18.0,2024-02-29 11:00:00,10.7,92,2,0.3,0,1,1007.23,964.7250390683739
257,105720,8,5.41,5.65,17.8,2024-02-29 11:00:00,10.7,92,2,0.3,0,1,1007.23,964.7250390683739
258,105721,9,5.3,5.65,19.5,2024-02-29 11:00:00,10.7,92,2,0.3,0,1,1007.23,964.7250390683739
259,105722,10,5.21,5.45,18.0,2024-02-29 11:00:00,10.7,92,2,0.3,0,1,1007.23,964.7250390683739
260,105733,6,7.63,7.92,40.7,2024-02-29 14:00:00,10.7,95,2,2,1,1,1004.32,883.0477428652417
261,105734,7,7.66,7.96,40.9,2024-02-29 14:00:00,10.7,95,2,2,1,1,1004.32,883.0477428652417
262,105735,8,7.64,7.87,40.5,2024-02-29 14:00:00,10.7,95,2,2,1,1,1004.32,883.0477428652417
263,105736,9,8.03,8.36,44.0,2024-02-29 14:00:00,10.7,95,2,2,1,1,1004.32,883.0477428652417
264,105737,10,7.72,8.02,41.2,2024-02-29 14:00:00,10.7,95,2,2,1,1,1004.32,883.0477428652417
265,105748,6,1.27,1.58,63.3,2024-02-29 17:00:00,9.8,89,2,4,0,1,1005.91,184.39353130688363
266,105749,7,1.47,1.73,63.8,2024-02-29 17:00:00,9.8,89,2,4,0,1,1005.91,184.39353130688363
267,105750,8,1.38,1.69,63.2,2024-02-29 17:00:00,9.8,89,2,4,0,1,1005.91,184.39353130688363
268,105751,9,1.26,1.73,67.9,2024-02-29 17:00:00,9.8,89,2,4,0,1,1005.91,184.39353130688363
269,105752,10,1.73,2.12,64.4,2024-02-29 17:00:00,9.8,89,2,4,0,1,1005.91,184.39353130688363
270,105763,6,0.0,0.0,63.6,2024-02-29 20:00:00,8.8,87,0,6,0,1,1009.61,0.0
271,105764,7,0.0,0.0,64.2,2024-02-29 20:00:00,8.8,87,0,6,0,1,1009.61,0.0
272,105765,8,0.0,0.0,63.5,2024-02-29 20:00:00,8.8,87,0,6,0,1,1009.61,0.0
273,105766,9,0.0,0.0,68.2,2024-02-29 20:00:00,8.8,87,0,6,0,1,1009.61,0.0
274,105767,10,0.0,0.0,64.7,2024-02-29 20:00:00,8.8,87,0,6,0,1,1009.61,0.0
285,105808,6,0.0,0.0,0.0,2024-03-01 05:00:00,7.3,70,2,2,-1,1,1012.26,0.0
286,105809,7,0.0,0.0,0.0,2024-03-01 05:00:00,7.3,70,2,2,-1,1,1012.26,0.0
287,105810,8,0.0,0.0,0.0,2024-03-01 05:00:00,7.3,70,2,2,-1,1,1012.26,0.0
288,105811,9,0.0,0.0,0.0,2024-03-01 05:00:00,7.3,70,2,2,-1,1,1012.26,0.0
289,105812,10,0.0,0.0,0.0,2024-03-01 05:00:00,7.3,70,2,2,-1,1,1012.26,0.0
290,105823,6,9.55,9.8,5.3,2024-03-01 08:00:00,8.1,70,2,0.4,-1,1,1013.97,378.7815556963895
291,105824,7,9.64,9.88,5.3,2024-03-01 08:00:00,8.1,70,2,0.4,-1,1,1013.97,378.7815556963895
292,105825,8,9.61,9.98,5.4,2024-03-01 08:00:00,8.1,70,2,0.4,-1,1,1013.97,378.7815556963895
293,105826,9,10.41,10.87,5.8,2024-03-01 08:00:00,8.1,70,2,0.4,-1,1,1013.97,378.7815556963895
294,105827,10,9.73,9.97,5.4,2024-03-01 08:00:00,8.1,70,2,0.4,-1,1,1013.97,378.7815556963895
295,105838,6,9.13,9.53,40.6,2024-03-01 11:00:00,10.2,61,4,0,0,1,1014.37,965.4603299883654
296,105839,7,10.26,10.55,40.8,2024-03-01 11:00:00,10.2,61,4,0,0,1,1014.37,965.4603299883654
297,105840,8,9.83,10.11,40.4,2024-03-01 11:00:00,10.2,61,4,0,0,1,1014.37,965.4603299883654
298,105841,9,11.62,11.86,44.3,2024-03-01 11:00:00,10.2,61,4,0,0,1,1014.37,965.4603299883654
299,105842,10,10.24,10.48,40.6,2024-03-01 11:00:00,10.2,61,4,0,0,1,1014.37,965.4603299883654
300,105853,6,16.43,16.73,77.2,2024-03-01 14:00:00,9.1,65,3,0,0,1,1011.86,883.0362293417428
301,105854,7,18.01,18.35,77.6,2024-03-01 14:00:00,9.1,65,3,0,0,1,1011.86,883.0362293417428
302,105855,8,18.04,18.39,76.9,2024-03-01 14:00:00,9.1,65,3,0,0,1,1011.86,883.0362293417428
303,105856,9,19.66,19.97,84.4,2024-03-01 14:00:00,9.1,65,3,0,0,1,1011.86,883.0362293417428
304,105857,10,17.02,17.35,77.4,2024-03-01 14:00:00,9.1,65,3,0,0,1,1011.86,883.0362293417428
305,105868,6,1.75,2.18,97.3,2024-03-01 17:00:00,7.8,76,1,0,1,1,1013.31,185.01415127305768
306,105869,7,1.94,2.1,98.3,2024-03-01 17:00:00,7.8,76,1,0,1,1,1013.31,185.01415127305768
307,105870,8,1.87,2.17,97.5,2024-03-01 17:00:00,7.8,76,1,0,1,1,1013.31,185.01415127305768
308,105871,9,1.02,1.42,106.4,2024-03-01 17:00:00,7.8,76,1,0,1,1,1013.31,185.01415127305768
309,105872,10,1.96,2.22,97.9,2024-03-01 17:00:00,7.8,76,1,0,1,1,1013.31,185.01415127305768
310,105883,6,0.0,0.0,97.6,2024-03-01 20:00:00,6.7,70,2,0.1,-1,1,1015.3,0.0
