,id,device_id,active_power,direct_power,charge_capacity,date_time,T,U,Ff,RRR,DD_WE,DD_NS,Po(p),POA,cc_diff,active_power_b,date_time_b,T_b,U_b,Ff_b,RRR_b,DD_WE_b,DD_NS_b,Po(p)_b,POA_b,difference,hour
59,105122,10,30.46,30.92,34.2,2024-02-24 11:00:00,6.9,87,1,5.0,0,1,1013.71,960.8,30.3,3.37,2024-02-24 08:00:00,5.5,89.0,1.0,5.0,-1.0,1.0,1014.64,368.1,0 days 03:00:00,11
60,105133,6,17.05,17.35,90.5,2024-02-24 14:00:00,8.6,80,1,1.0,1,1,1011.86,882.4,56.6,28.55,2024-02-24 11:00:00,6.9,87.0,1.0,5.0,0.0,1.0,1013.71,960.8,0 days 03:00:00,14
61,105134,7,18.72,19.03,91.5,2024-02-24 14:00:00,8.6,80,1,1.0,1,1,1011.86,882.4,57.0,28.03,2024-02-24 11:00:00,6.9,87.0,1.0,5.0,0.0,1.0,1013.71,960.8,0 days 03:00:00,14
62,105135,8,18.99,19.32,91.0,2024-02-24 14:00:00,8.6,80,1,1.0,1,1,1011.86,882.4,56.7,27.99,2024-02-24 11:00:00,6.9,87.0,1.0,5.0,0.0,1.0,1013.71,960.8,0 days 03:00:00,14
63,105136,9,19.81,20.18,97.3,2024-02-24 14:00:00,8.6,80,1,1.0,1,1,1011.86,882.4,60.9,30.61,2024-02-24 11:00:00,6.9,87.0,1.0,5.0,0.0,1.0,1013.71,960.8,0 days 03:00:00,14
64,105137,10,16.36,16.66,91.6,2024-02-24 14:00:00,8.6,80,1,1.0,1,1,1011.86,882.4,57.4,30.46,2024-02-24 11:00:00,6.9,87.0,1.0,5.0,0.0,1.0,1013.71,960.8,0 days 03:00:00,14
65,105148,6,3.51,3.94,125.6,2024-02-24 17:00:00,9.0,69,2,0.5,0,1,1011.46,180.7,35.1,17.05,2024-02-24 14:00:00,8.6,80.0,1.0,1.0,1.0,1.0,1011.86,882.4,0 days 03:00:00,17
66,105149,7,3.48,3.8,126.5,2024-02-24 17:00:00,9.0,69,2,0.5,0,1,1011.46,180.7,35.0,18.72,2024-02-24 14:00:00,8.6,80.0,1.0,1.0,1.0,1.0,1011.86,882.4,0 days 03:00:00,17
67,105150,8,3.54,3.95,125.6,2024-02-24 17:00:00,9.0,69,2,0.5,0,1,1011.46,180.7,34.6,18.99,2024-02-24 14:00:00,8.6,80.0,1.0,1.0,1.0,1.0,1011.86,882.4,0 days 03:00:00,17
68,105151,9,3.78,4.11,135.1,2024-02-24 17:00:00,9.0,69,2,0.5,0,1,1011.46,180.7,37.8,19.81,2024-02-24 14:00:00,8.6,80.0,1.0,1.0,1.0,1.0,1011.86,882.4,0 days 03:00:00,17
69,105152,10,3.69,4.04,127.9,2024-02-24 17:00:00,9.0,69,2,0.5,0,1,1011.46,180.7,36.3,16.36,2024-02-24 14:00:00,8.6,80.0,1.0,1.0,1.0,1.0,1011.86,882.4,0 days 03:00:00,17
70,105163,6,0.0,0.0,126.4,2024-02-24 20:00:00,7.9,66,4,0.5,0,1,1011.99,0.0,0.8,3.51,2024-02-24 17:00:00,9.0,69.0,2.0,0.5,0.0,1.0,1011.46,180.7,0 days 03:00:00,20
71,105164,7,0.0,0.0,127.2,2024-02-24 20:00:00,7.9,66,4,0.5,0,1,1011.99,0.0,0.7,3.48,2024-02-24 17:00:00,9.0,69.0,2.0,0.5,0.0,1.0,1011.46,180.7,0 days 03:00:00,20
72,105165,8,0.0,0.0,126.3,2024-02-24 20:00:00,7.9,66,4,0.5,0,1,1011.99,0.0,0.7,3.54,2024-02-24 17:00:00,9.0,69.0,2.0,0.5,0.0,1.0,1011.46,180.7,0 days 03:00:00,20
73,105166,9,0.0,0.0,135.9,2024-02-24 20:00:00,7.9,66,4,0.5,0,1,1011.99,0.0,0.8,3.78,2024-02-24 17:00:00,9.0,69.0,2.0,0.5,0.0,1.0,1011.46,180.7,0 days 03:00:00,20
74,105167,10,0.0,0.0,128.6,2024-02-24 20:00:00,7.9,66,4,0.5,0,1,1011.99,0.0,0.7,3.69,2024-02-24 17:00:00,9.0,69.0,2.0,0.5,0.0,1.0,1011.46,180.7,0 days 03:00:00,20
90,105223,6,15.61,15.92,10.1,2024-02-25 08:00:00,7.7,67,2,0.7,0,1,1013.05,369.8,10.1,0.0,2024-02-25 05:00:00,6.8,70.0,2.0,0.7,0.0,1.0,1012.12,0.0,0 days 03:00:00,8
91,105224,7,15.49,15.88,10.3,2024-02-25 08:00:00,7.7,67,2,0.7,0,1,1013.05,369.8,10.3,0.0,2024-02-25 05:00:00,6.8,70.0,2.0,0.7,0.0,1.0,1012.12,0.0,0 days 03:00:00,8
92,105225,8,15.19,15.48,10.7,2024-02-25 08:00:00,7.7,67,2,0.7,0,1,1013.05,369.8,10.7,0.0,2024-02-25 05:00:00,6.8,70.0,2.0,0.7,0.0,1.0,1012.12,0.0,0 days 03:00:00,8
93,105226,9,17.96,18.26,12.0,2024-02-25 08:00:00,7.7,67,2,0.7,0,1,1013.05,369.8,12.0,0.0,2024-02-25 05:00:00,6.8,70.0,2.0,0.7,0.0,1.0,1012.12,0.0,0 days 03:00:00,8
94,105227,10,14.0,14.35,9.8,2024-02-25 08:00:00,7.7,67,2,0.7,0,1,1013.05,369.8,9.8,0.0,2024-02-25 05:00:00,6.8,70.0,2.0,0.7,0.0,1.0,1012.12,0.0,0 days 03:00:00,8
95,105238,6,51.37,53.06,143.6,2024-02-25 11:00:00,9.7,60,1,0.0,1,-1,1013.05,961.6,133.5,15.61,2024-02-25 08:00:00,7.7,67.0,2.0,0.7,0.0,1.0,1013.05,369.8,0 days 03:00:00,11
96,105239,7,42.03,42.6,144.1,2024-02-25 11:00:00,9.7,60,1,0.0,1,-1,1013.05,961.6,133.8,15.49,2024-02-25 08:00:00,7.7,67.0,2.0,0.7,0.0,1.0,1013.05,369.8,0 days 03:00:00,11
97,105240,8,42.9,43.44,143.5,2024-02-25 11:00:00,9.7,60,1,0.0,1,-1,1013.05,961.6,132.8,15.19,2024-02-25 08:00:00,7.7,67.0,2.0,0.7,0.0,1.0,1013.05,369.8,0 days 03:00:00,11
98,105241,9,48.09,48.7,166.2,2024-02-25 11:00:00,9.7,60,1,0.0,1,-1,1013.05,961.6,154.2,17.96,2024-02-25 08:00:00,7.7,67.0,2.0,0.7,0.0,1.0,1013.05,369.8,0 days 03:00:00,11
99,105242,10,41.52,42.09,130.4,2024-02-25 11:00:00,9.7,60,1,0.0,1,-1,1013.05,961.6,120.6,14.0,2024-02-25 08:00:00,7.7,67.0,2.0,0.7,0.0,1.0,1013.05,369.8,0 days 03:00:00,11
100,105253,6,84.75,85.95,307.9,2024-02-25 14:00:00,10.3,70,2,0.0,1,0,1011.46,882.6,164.3,51.37,2024-02-25 11:00:00,9.7,60.0,1.0,0.0,1.0,-1.0,1013.05,961.6,0 days 03:00:00,14
101,105254,7,66.61,67.56,312.2,2024-02-25 14:00:00,10.3,70,2,0.0,1,0,1011.46,882.6,168.1,42.03,2024-02-25 11:00:00,9.7,60.0,1.0,0.0,1.0,-1.0,1013.05,961.6,0 days 03:00:00,14
102,105255,8,39.78,40.31,310.7,2024-02-25 14:00:00,10.3,70,2,0.0,1,0,1011.46,882.6,167.2,42.9,2024-02-25 11:00:00,9.7,60.0,1.0,0.0,1.0,-1.0,1013.05,961.6,0 days 03:00:00,14
103,105256,9,53.46,54.19,354.7,2024-02-25 14:00:00,10.3,70,2,0.0,1,0,1011.46,882.6,188.5,48.09,2024-02-25 11:00:00,9.7,60.0,1.0,0.0,1.0,-1.0,1013.05,961.6,0 days 03:00:00,14
104,105257,10,44.3,49.61,292.4,2024-02-25 14:00:00,10.3,70,2,0.0,1,0,1011.46,882.6,162.0,41.52,2024-02-25 11:00:00,9.7,60.0,1.0,0.0,1.0,-1.0,1013.05,961.6,0 days 03:00:00,14
105,105268,6,4.45,4.86,404.6,2024-02-25 17:00:00,8.3,74,2,0.0,1,0,1012.12,181.5,96.7,84.75,2024-02-25 14:00:00,10.3,70.0,2.0,0.0,1.0,0.0,1011.46,882.6,0 days 03:00:00,17
106,105269,7,4.35,4.66,408.2,2024-02-25 17:00:00,8.3,74,2,0.0,1,0,1012.12,181.5,96.0,66.61,2024-02-25 14:00:00,10.3,70.0,2.0,0.0,1.0,0.0,1011.46,882.6,0 days 03:00:00,17
107,105270,8,4.36,4.92,403.4,2024-02-25 17:00:00,8.3,74,2,0.0,1,0,1012.12,181.5,92.7,39.78,2024-02-25 14:00:00,10.3,70.0,2.0,0.0,1.0,0.0,1011.46,882.6,0 days 03:00:00,17
108,105271,9,4.61,5.04,457.9,2024-02-25 17:00:00,8.3,74,2,0.0,1,0,1012.12,181.5,103.2,53.46,2024-02-25 14:00:00,10.3,70.0,2.0,0.0,1.0,0.0,1011.46,882.6,0 days 03:00:00,17
109,105272,10,4.61,5.01,388.3,2024-02-25 17:00:00,8.3,74,2,0.0,1,0,1012.12,181.5,95.9,44.3,2024-02-25 14:00:00,10.3,70.0,2.0,0.0,1.0,0.0,1011.46,882.6,0 days 03:00:00,17
110,105283,6,0.0,0.0,406.1,2024-02-25 20:00:00,8.0,77,0,0.0,-1,1,1013.58,0.0,1.5,4.45,2024-02-25 17:00:00,8.3,74.0,2.0,0.0,1.0,0.0,1012.12,181.5,0 days 03:00:00,20
111,105284,7,0.0,0.0,409.6,2024-02-25 20:00:00,8.0,77,0,0.0,-1,1,1013.58,0.0,1.4,4.35,2024-02-25 17:00:00,8.3,74.0,2.0,0.0,1.0,0.0,1012.12,181.5,0 days 03:00:00,20
112,105285,8,0.0,0.0,404.7,2024-02-25 20:00:00,8.0,77,0,0.0,-1,1,1013.58,0.0,1.3,4.36,2024-02-25 17:00:00,8.3,74.0,2.0,0.0,1.0,0.0,1012.12,181.5,0 days 03:00:00,20
113,105286,9,0.0,0.0,459.4,2024-02-25 20:00:00,8.0,77,0,0.0,-1,1,1013.58,0.0,1.5,4.61,2024-02-25 17:00:00,8.3,74.0,2.0,0.0,1.0,0.0,1012.12,181.5,0 days 03:00:00,20
114,105287,10,0.0,0.0,389.8,2024-02-25 20:00:00,8.0,77,0,0.0,-1,1,1013.58,0.0,1.5,4.61,2024-02-25 17:00:00,8.3,74.0,2.0,0.0,1.0,0.0,1012.12,181.5,0 days 03:00:00,20
130,105343,6,10.08,10.41,5.7,2024-02-26 08:00:00,5.5,80,2,0.1,0,1,1015.69,371.5,5.7,0.0,2024-02-26 05:00:00,5.8,73.0,2.0,0.0,0.0,1.0,1014.64,0.0,0 days 03:00:00,8
131,105344,7,10.46,10.71,5.3,2024-02-26 08:00:00,5.5,80,2,0.1,0,1,1015.69,371.5,5.3,0.0,2024-02-26 05:00:00,5.8,73.0,2.0,0.0,0.0,1.0,1014.64,0.0,0 days 03:00:00,8
132,105345,8,9.9,10.16,5.3,2024-02-26 08:00:00,5.5,80,2,0.1,0,1,1015.69,371.5,5.3,0.0,2024-02-26 05:00:00,5.8,73.0,2.0,0.0,0.0,1.0,1014.64,0.0,0 days 03:00:00,8
133,105346,9,10.59,10.82,5.8,2024-02-26 08:00:00,5.5,80,2,0.1,0,1,1015.69,371.5,5.8,0.0,2024-02-26 05:00:00,5.8,73.0,2.0,0.0,0.0,1.0,1014.64,0.0,0 days 03:00:00,8
134,105347,10,10.04,10.28,5.4,2024-02-26 08:00:00,5.5,80,2,0.1,0,1,1015.69,371.5,5.4,0.0,2024-02-26 05:00:00,5.8,73.0,2.0,0.0,0.0,1.0,1014.64,0.0,0 days 03:00:00,8
135,105358,6,13.62,13.89,47.0,2024-02-26 11:00:00,6.8,70,2,0.1,0,1,1015.03,962.4,41.3,10.08,2024-02-26 08:00:00,5.5,80.0,2.0,0.1,0.0,1.0,1015.69,371.5,0 days 03:00:00,11
136,105359,7,14.58,14.86,46.8,2024-02-26 11:00:00,6.8,70,2,0.1,0,1,1015.03,962.4,41.5,10.46,2024-02-26 08:00:00,5.5,80.0,2.0,0.1,0.0,1.0,1015.69,371.5,0 days 03:00:00,11
137,105360,8,14.35,14.76,46.5,2024-02-26 11:00:00,6.8,70,2,0.1,0,1,1015.03,962.4,41.2,9.9,2024-02-26 08:00:00,5.5,80.0,2.0,0.1,0.0,1.0,1015.69,371.5,0 days 03:00:00,11
138,105361,9,15.14,15.42,50.7,2024-02-26 11:00:00,6.8,70,2,0.1,0,1,1015.03,962.4,44.9,10.59,2024-02-26 08:00:00,5.5,80.0,2.0,0.1,0.0,1.0,1015.69,371.5,0 days 03:00:00,11
139,105362,10,14.75,15.04,47.1,2024-02-26 11:00:00,6.8,70,2,0.1,0,1,1015.03,962.4,41.7,10.04,2024-02-26 08:00:00,5.5,80.0,2.0,0.1,0.0,1.0,1015.69,371.5,0 days 03:00:00,11
140,105373,6,5.87,6.26,80.5,2024-02-26 14:00:00,6.8,74,1,0.1,0,1,1013.58,882.8,33.5,13.62,2024-02-26 11:00:00,6.8,70.0,2.0,0.1,0.0,1.0,1015.03,962.4,0 days 03:00:00,14
141,105374,7,4.66,4.88,81.4,2024-02-26 14:00:00,6.8,74,1,0.1,0,1,1013.58,882.8,34.6,14.58,2024-02-26 11:00:00,6.8,70.0,2.0,0.1,0.0,1.0,1015.03,962.4,0 days 03:00:00,14
142,105375,8,5.75,6.13,80.6,2024-02-26 14:00:00,6.8,74,1,0.1,0,1,1013.58,882.8,34.1,14.35,2024-02-26 11:00:00,6.8,70.0,2.0,0.1,0.0,1.0,1015.03,962.4,0 days 03:00:00,14
143,105376,9,5.58,5.89,86.9,2024-02-26 14:00:00,6.8,74,1,0.1,0,1,1013.58,882.8,36.2,15.14,2024-02-26 11:00:00,6.8,70.0,2.0,0.1,0.0,1.0,1015.03,962.4,0 days 03:00:00,14
144,105377,10,4.74,5.06,82.1,2024-02-26 14:00:00,6.8,74,1,0.1,0,1,1013.58,882.8,35.0,14.75,2024-02-26 11:00:00,6.8,70.0,2.0,0.1,0.0,1.0,1015.03,962.4,0 days 03:00:00,14
145,105388,6,0.25,0.65,91.7,2024-02-26 17:00:00,5.4,93,2,3.0,0,1,1013.84,182.3,11.2,5.87,2024-02-26 14:00:00,6.8,74.0,1.0,0.1,0.0,1.0,1013.58,882.8,0 days 03:00:00,17
146,105389,7,0.25,0.52,92.4,2024-02-26 17:00:00,5.4,93,2,3.0,0,1,1013.84,182.3,11.0,4.66,2024-02-26 14:00:00,6.8,74.0,1.0,0.1,0.0,1.0,1013.58,882.8,0 days 03:00:00,17
147,105390,8,0.24,0.66,91.7,2024-02-26 17:00:00,5.4,93,2,3.0,0,1,1013.84,182.3,11.1,5.75,2024-02-26 14:00:00,6.8,74.0,1.0,0.1,0.0,1.0,1013.58,882.8,0 days 03:00:00,17
148,105391,9,0.32,0.57,98.7,2024-02-26 17:00:00,5.4,93,2,3.0,0,1,1013.84,182.3,11.8,5.58,2024-02-26 14:00:00,6.8,74.0,1.0,0.1,0.0,1.0,1013.58,882.8,0 days 03:00:00,17
149,105392,10,0.27,0.72,93.2,2024-02-26 17:00:00,5.4,93,2,3.0,0,1,1013.84,182.3,11.1,4.74,2024-02-26 14:00:00,6.8,74.0,1.0,0.1,0.0,1.0,1013.58,882.8,0 days 03:00:00,17
150,105403,6,0.0,0.0,91.9,2024-02-26 20:00:00,5.4,94,2,3.0,1,1,1014.77,0.0,0.2,0.25,2024-02-26 17:00:00,5.4,93.0,2.0,3.0,0.0,1.0,1013.84,182.3,0 days 03:00:00,20
151,105404,7,0.0,0.0,92.6,2024-02-26 20:00:00,5.4,94,2,3.0,1,1,1014.77,0.0,0.2,0.25,2024-02-26 17:00:00,5.4,93.0,2.0,3.0,0.0,1.0,1013.84,182.3,0 days 03:00:00,20
152,105405,8,0.0,0.0,91.9,2024-02-26 20:00:00,5.4,94,2,3.0,1,1,1014.77,0.0,0.2,0.24,2024-02-26 17:00:00,5.4,93.0,2.0,3.0,0.0,1.0,1013.84,182.3,0 days 03:00:00,20
153,105406,9,0.0,0.0,98.8,2024-02-26 20:00:00,5.4,94,2,3.0,1,1,1014.77,0.0,0.1,0.32,2024-02-26 17:00:00,5.4,93.0,2.0,3.0,0.0,1.0,1013.84,182.3,0 days 03:00:00,20
154,105407,10,0.0,0.0,93.4,2024-02-26 20:00:00,5.4,94,2,3.0,1,1,1014.77,0.0,0.2,0.27,2024-02-26 17:00:00,5.4,93.0,2.0,3.0,0.0,1.0,1013.84,182.3,0 days 03:00:00,20
170,105463,6,7.34,7.64,3.4,2024-02-27 08:00:00,6.2,80,1,0.5,0,1,1015.03,373.3,3.4,0.0,2024-02-27 05:00:00,5.6,85.0,2.0,0.6,0.0,1.0,1013.97,0.0,0 days 03:00:00,8
171,105464,7,7.39,7.66,3.4,2024-02-27 08:00:00,6.2,80,1,0.5,0,1,1015.03,373.3,3.4,0.0,2024-02-27 05:00:00,5.6,85.0,2.0,0.6,0.0,1.0,1013.97,0.0,0 days 03:00:00,8
172,105465,8,7.33,7.73,3.4,2024-02-27 08:00:00,6.2,80,1,0.5,0,1,1015.03,373.3,3.4,0.0,2024-02-27 05:00:00,5.6,85.0,2.0,0.6,0.0,1.0,1013.97,0.0,0 days 03:00:00,8
173,105466,9,7.76,8.01,3.6,2024-02-27 08:00:00,6.2,80,1,0.5,0,1,1015.03,373.3,3.6,0.0,2024-02-27 05:00:00,5.6,85.0,2.0,0.6,0.0,1.0,1013.97,0.0,0 days 03:00:00,8
174,105467,10,7.51,7.8,3.5,2024-02-27 08:00:00,6.2,80,1,0.5,0,1,1015.03,373.3,3.5,0.0,2024-02-27 05:00:00,5.6,85.0,2.0,0.6,0.0,1.0,1013.97,0.0,0 days 03:00:00,8
175,105478,6,59.73,60.51,95.9,2024-02-27 11:00:00,10.7,54,2,0.1,1,1,1014.5,963.2,92.5,7.34,2024-02-27 08:00:00,6.2,80.0,1.0,0.5,0.0,1.0,1015.03,373.3,0 days 03:00:00,11
176,105479,7,60.22,61.01,96.4,2024-02-27 11:00:00,10.7,54,2,0.1,1,1,1014.5,963.2,93.0,7.39,2024-02-27 08:00:00,6.2,80.0,1.0,0.5,0.0,1.0,1015.03,373.3,0 days 03:00:00,11
177,105480,8,59.94,60.73,95.8,2024-02-27 11:00:00,10.7,54,2,0.1,1,1,1014.5,963.2,92.4,7.33,2024-02-27 08:00:00,6.2,80.0,1.0,0.5,0.0,1.0,1015.03,373.3,0 days 03:00:00,11
178,105481,9,69.7,70.62,105.3,2024-02-27 11:00:00,10.7,54,2,0.1,1,1,1014.5,963.2,101.7,7.76,2024-02-27 08:00:00,6.2,80.0,1.0,0.5,0.0,1.0,1015.03,373.3,0 days 03:00:00,11
179,105482,10,58.2,58.97,93.8,2024-02-27 11:00:00,10.7,54,2,0.1,1,1,1014.5,963.2,90.3,7.51,2024-02-27 08:00:00,6.2,80.0,1.0,0.5,0.0,1.0,1015.03,373.3,0 days 03:00:00,11
180,105493,6,38.12,38.61,264.0,2024-02-27 14:00:00,12.1,53,1,0.0,1,0,1012.52,882.9,168.1,59.73,2024-02-27 11:00:00,10.7,54.0,2.0,0.1,1.0,1.0,1014.5,963.2,0 days 03:00:00,14
