,date_time,POA
306,2023-10-22 14:00:00,758.856911327343
307,2023-10-22 17:00:00,27.79871106221352
308,2023-10-22 20:00:00,0.0
309,2023-10-22 23:00:00,0.0
310,2023-10-23 02:00:00,0.0
311,2023-10-23 05:00:00,0.0
312,2023-10-23 08:00:00,456.2422419416662
313,2023-10-23 11:00:00,948.2328827201553
314,2023-10-23 14:00:00,757.3907441097031
315,2023-10-23 17:00:00,25.625548394006174
316,2023-10-23 20:00:00,0.0
317,2023-10-23 23:00:00,0.0
318,2023-10-24 02:00:00,0.0
319,2023-10-24 05:00:00,0.0
320,2023-10-24 08:00:00,455.57432203816853
321,2023-10-24 11:00:00,947.361677586192
322,2023-10-24 14:00:00,755.9456558122971
323,2023-10-24 17:00:00,23.54712212735997
324,2023-10-24 20:00:00,0.0
325,2023-10-24 23:00:00,0.0
326,2023-10-25 02:00:00,0.0
327,2023-10-25 05:00:00,0.0
328,2023-10-25 08:00:00,454.858558611325
329,2023-10-25 11:00:00,946.4636734633991
330,2023-10-25 14:00:00,754.5243305973312
331,2023-10-25 17:00:00,21.566945163796113
332,2023-10-25 20:00:00,0.0
333,2023-10-25 23:00:00,0.0
334,2023-10-26 02:00:00,0.0
335,2023-10-26 05:00:00,0.0
336,2023-10-26 08:00:00,454.09518581794146
337,2023-10-26 11:00:00,945.5405792161619
338,2023-10-26 14:00:00,753.1294915469623
339,2023-10-26 17:00:00,19.688060074872674
340,2023-10-26 20:00:00,0.0
341,2023-10-26 23:00:00,0.0
342,2023-10-27 02:00:00,0.0
343,2023-10-27 05:00:00,0.0
344,2023-10-27 08:00:00,453.28442266215916
345,2023-10-27 11:00:00,944.5941159298219
346,2023-10-27 14:00:00,751.7638860427742
347,2023-10-27 17:00:00,17.91294821968882
348,2023-10-27 20:00:00,0.0
349,2023-10-27 23:00:00,0.0
350,2023-10-28 02:00:00,0.0
351,2023-10-28 05:00:00,0.0
352,2023-10-28 08:00:00,452.42650269539797
353,2023-10-28 11:00:00,943.6260270270068
354,2023-10-28 14:00:00,750.430273514648
355,2023-10-28 17:00:00,16.243446773566276
356,2023-10-28 20:00:00,0.0
357,2023-10-28 23:00:00,0.0
358,2023-10-29 02:00:00,0.0
359,2023-10-29 05:00:00,0.0
360,2023-10-29 08:00:00,451.52171212058465
361,2023-10-29 11:00:00,942.638094494227
362,2023-10-29 14:00:00,749.1314172955751
363,2023-10-29 17:00:00,14.680678373366572
364,2023-10-29 20:00:00,0.0
365,2023-10-29 23:00:00,0.0
366,2023-10-30 02:00:00,0.0
367,2023-10-30 05:00:00,0.0
368,2023-10-30 08:00:00,450.5704282412328
369,2023-10-30 11:00:00,941.6321564878585
370,2023-10-30 14:00:00,747.8700795454075
371,2023-10-30 17:00:00,13.224996224074923
372,2023-10-30 20:00:00,0.0
373,2023-10-30 23:00:00,0.0
374,2023-10-31 02:00:00,0.0
375,2023-10-31 05:00:00,0.0
376,2023-10-31 08:00:00,449.57315094644025
377,2023-10-31 11:00:00,940.610121050023
378,2023-10-31 14:00:00,746.6490164965918
379,2023-10-31 17:00:00,11.875946500254127
380,2023-10-31 20:00:00,0.0
381,2023-10-31 23:00:00,0.0
382,2023-11-01 02:00:00,0.0
383,2023-11-01 05:00:00,0.0
384,2023-11-01 08:00:00,448.53052310436743
385,2023-11-01 11:00:00,939.5739728189243
386,2023-11-01 14:00:00,745.4709719316938
387,2023-11-01 17:00:00,10.63225018601526
388,2023-11-01 20:00:00,0.0
389,2023-11-01 23:00:00,0.0
390,2023-11-02 02:00:00,0.0
391,2023-11-02 05:00:00,0.0
392,2023-11-02 08:00:00,447.4433400929051
393,2023-11-02 11:00:00,938.5257727362082
394,2023-11-02 14:00:00,744.3386684960599
395,2023-11-02 17:00:00,9.49180724580674
396,2023-11-02 20:00:00,0.0
397,2023-11-02 23:00:00,0.0
398,2023-11-03 02:00:00,0.0
399,2023-11-03 05:00:00,0.0
400,2023-11-03 08:00:00,446.31255114964165
401,2023-11-03 11:00:00,937.4676531623666
402,2023-11-03 14:00:00,743.2547988688866
403,2023-11-03 17:00:00,8.451725594270147
404,2023-11-03 20:00:00,0.0
405,2023-11-03 23:00:00,0.0
406,2023-11-04 02:00:00,0.0
407,2023-11-04 05:00:00,0.0
408,2023-11-04 08:00:00,445.13925572462404
409,2023-11-04 11:00:00,936.4018112659546
410,2023-11-04 14:00:00,742.2220190037315
411,2023-11-04 17:00:00,7.50837580380527
412,2023-11-04 20:00:00,0.0
413,2023-11-04 23:00:00,0.0
414,2023-11-05 02:00:00,0.0
415,2023-11-05 05:00:00,0.0
416,2023-11-05 08:00:00,443.92469714050196
417,2023-11-05 11:00:00,935.33050244712
418,2023-11-05 14:00:00,741.2429443149546
419,2023-11-05 17:00:00,6.657469694332373
420,2023-11-05 20:00:00,0.0
421,2023-11-05 23:00:00,0.0
422,2023-11-06 02:00:00,0.0
423,2023-11-06 05:00:00,0.0
424,2023-11-06 08:00:00,442.6702549847664
425,2023-11-06 11:00:00,934.2560342212973
426,2023-11-06 14:00:00,740.3201478382902
427,2023-11-06 17:00:00,5.894158812731553
428,2023-11-06 20:00:00,0.0
429,2023-11-06 23:00:00,0.0
430,2023-11-07 02:00:00,0.0
431,2023-11-07 05:00:00,0.0
432,2023-11-07 08:00:00,441.3774376738438
433,2023-11-07 11:00:00,933.1807603738911
434,2023-11-07 14:00:00,739.4561582059267
435,2023-11-07 17:00:00,5.213147600640925
436,2023-11-07 20:00:00,0.0
437,2023-11-07 23:00:00,0.0
438,2023-11-08 02:00:00,0.0
439,2023-11-08 05:00:00,0.0
440,2023-11-08 08:00:00,440.04787677117974
441,2023-11-08 11:00:00,932.1070753534613
442,2023-11-08 14:00:00,738.6534558696972
443,2023-11-08 17:00:00,4.608815727388528
444,2023-11-08 20:00:00,0.0
445,2023-11-08 23:00:00,0.0
446,2023-11-09 02:00:00,0.0
447,2023-11-09 05:00:00,0.0
448,2023-11-09 08:00:00,438.68332418118575
449,2023-11-09 11:00:00,931.0374092644256
450,2023-11-09 14:00:00,737.9144671814843
451,2023-11-09 17:00:00,4.075344274539273
452,2023-11-09 20:00:00,0.0
453,2023-11-09 23:00:00,0.0
454,2023-11-10 02:00:00,0.0
455,2023-11-10 05:00:00,0.0
456,2023-11-10 08:00:00,437.2856528011161
457,2023-11-10 11:00:00,929.9742237456813
458,2023-11-10 14:00:00,737.2415566415207
459,2023-11-10 17:00:00,3.6068404995165064
460,2023-11-10 20:00:00,0.0
461,2023-11-10 23:00:00,0.0
462,2023-11-11 02:00:00,0.0
463,2023-11-11 05:00:00,0.0
464,2023-11-11 08:00:00,435.8568597494045
465,2023-11-11 11:00:00,928.9200087265672
466,2023-11-11 14:00:00,736.6370182560797
467,2023-11-11 17:00:00,3.197456110488076
468,2023-11-11 20:00:00,0.0
469,2023-11-11 23:00:00,0.0
470,2023-11-12 02:00:00,0.0
471,2023-11-12 05:00:00,0.0
472,2023-11-12 08:00:00,434.39907098532206
473,2023-11-12 11:00:00,927.877279734148
474,2023-11-12 14:00:00,736.103066914455
475,2023-11-12 17:00:00,2.8414946743808276
476,2023-11-12 20:00:00,0.0
477,2023-11-12 23:00:00,0.0
478,2023-11-13 02:00:00,0.0
479,2023-11-13 05:00:00,0.0
480,2023-11-13 08:00:00,432.9145453933418
481,2023-11-13 11:00:00,926.848575529053
482,2023-11-13 14:00:00,735.6418315451418
483,2023-11-13 17:00:00,2.5335046782949067
484,2023-11-13 20:00:00,0.0
485,2023-11-13 23:00:00,0.0
486,2023-11-14 02:00:00,0.0
487,2023-11-14 05:00:00,0.0
488,2023-11-14 08:00:00,431.40567600179844
489,2023-11-14 11:00:00,925.8364558937236
490,2023-11-14 14:00:00,735.2553522332852
491,2023-11-14 17:00:00,2.268356115051961
492,2023-11-14 20:00:00,0.0
493,2023-11-14 23:00:00,0.0
494,2023-11-15 02:00:00,0.0
495,2023-11-15 05:00:00,0.0
496,2023-11-15 08:00:00,429.8749858315048
497,2023-11-15 11:00:00,924.8434990763253
498,2023-11-15 14:00:00,734.9455830184587
499,2023-11-15 17:00:00,2.0412994886154925
500,2023-11-15 20:00:00,0.0
501,2023-11-15 23:00:00,0.0
502,2023-11-16 02:00:00,0.0
503,2023-11-16 05:00:00,0.0
504,2023-11-16 08:00:00,427.23428653535075
505,2023-11-16 11:00:00,922.8101832519764
506,2023-11-16 14:00:00,733.6373150100364
507,2023-11-16 17:00:00,1.7830911098801532
508,2023-11-16 20:00:00,0.0
509,2023-11-16 23:00:00,0.0
510,2023-11-17 02:00:00,0.0
511,2023-11-17 05:00:00,0.0
512,2023-11-17 08:00:00,424.55936067734496
513,2023-11-17 11:00:00,920.7900235482989
514,2023-11-17 14:00:00,732.3963710723908
515,2023-11-17 17:00:00,1.5636190236738525
516,2023-11-17 20:00:00,0.0
517,2023-11-17 23:00:00,0.0
518,2023-11-18 02:00:00,0.0
519,2023-11-18 05:00:00,0.0
520,2023-11-18 08:00:00,421.8530025682207
521,2023-11-18 11:00:00,918.7857317088286
522,2023-11-18 14:00:00,731.2246531457563
523,2023-11-18 17:00:00,1.3777225731834677
524,2023-11-18 20:00:00,0.0
525,2023-11-18 23:00:00,0.0
526,2023-11-19 02:00:00,0.0
527,2023-11-19 05:00:00,0.0
528,2023-11-19 08:00:00,419.1180466944185
529,2023-11-19 11:00:00,916.8000111545086
530,2023-11-19 14:00:00,730.1240366081872
531,2023-11-19 17:00:00,1.220833116282101
532,2023-11-19 20:00:00,0.0
533,2023-11-19 23:00:00,0.0
534,2023-11-20 02:00:00,0.0
535,2023-11-20 05:00:00,0.0
536,2023-11-20 08:00:00,416.357331020798
537,2023-11-20 11:00:00,914.8355382655519
538,2023-11-20 14:00:00,729.0963735052898
539,2023-11-20 17:00:00,1.0889538024671437
540,2023-11-20 20:00:00,0.0
541,2023-11-20 23:00:00,0.0
542,2023-11-21 02:00:00,0.0
543,2023-11-21 05:00:00,0.0
544,2023-11-21 08:00:00,413.57366537084107
545,2023-11-21 11:00:00,912.894944164921
546,2023-11-21 14:00:00,728.1434903750272
547,2023-11-21 17:00:00,0.9786271048553091
548,2023-11-21 20:00:00,0.0
549,2023-11-21 23:00:00,0.0
550,2023-11-22 02:00:00,0.0
551,2023-11-22 05:00:00,0.0
552,2023-11-22 08:00:00,410.7698101046333
553,2023-11-22 11:00:00,910.980800146417
554,2023-11-22 14:00:00,727.2671812672442
555,2023-11-22 17:00:00,0.8868948417562763
556,2023-11-22 20:00:00,0.0
557,2023-11-22 23:00:00,0.0
558,2023-11-23 02:00:00,0.0
559,2023-11-23 05:00:00,0.0
560,2023-11-23 08:00:00,407.94846894902645
561,2023-11-23 11:00:00,909.0956092899382
562,2023-11-23 14:00:00,726.4691973689115
563,2023-11-23 17:00:00,0.8112547058811215
564,2023-11-23 20:00:00,0.0
565,2023-11-23 23:00:00,0.0
566,2023-11-24 02:00:00,0.0
567,2023-11-24 05:00:00,0.0
568,2023-11-24 08:00:00,405.1122973729101
569,2023-11-24 11:00:00,907.2418059473828
570,2023-11-24 14:00:00,725.7512352718529
571,2023-11-24 17:00:00,0.7496165519143179
572,2023-11-24 20:00:00,0.0
573,2023-11-24 23:00:00,0.0
574,2023-11-25 02:00:00,0.0
575,2023-11-25 05:00:00,0.0
576,2023-11-25 08:00:00,402.2639254043039
577,2023-11-25 11:00:00,905.4217633806545
578,2023-11-25 14:00:00,725.1149263785733
579,2023-11-25 17:00:00,0.7002609030261114
580,2023-11-25 20:00:00,0.0
581,2023-11-25 23:00:00,0.0
582,2023-11-26 02:00:00,0.0
583,2023-11-26 05:00:00,0.0
584,2023-11-26 08:00:00,399.4059904701142
585,2023-11-26 11:00:00,903.6378080068051
586,2023-11-26 14:00:00,724.5618293117823
587,2023-11-26 17:00:00,0.6618013793374536
588,2023-11-26 20:00:00,0.0
589,2023-11-26 23:00:00,0.0
590,2023-11-27 02:00:00,0.0
591,2023-11-27 05:00:00,0.0
592,2023-11-27 08:00:00,396.5411735942089
593,2023-11-27 11:00:00,901.8922364414911
594,2023-11-27 14:00:00,724.0934251172171
595,2023-11-27 17:00:00,0.633152086023765
596,2023-11-27 20:00:00,0.0
597,2023-11-27 23:00:00,0.0
598,2023-11-28 02:00:00,0.0
599,2023-11-28 05:00:00,0.0
600,2023-11-28 08:00:00,393.67223166102514
601,2023-11-28 11:00:00,900.1873303012424
602,2023-11-28 14:00:00,723.7111129772647
603,2023-11-28 17:00:00,0.0
604,2023-11-28 20:00:00,0.0
605,2023-11-28 23:00:00,0.0
606,2023-11-29 02:00:00,0.0
607,2023-11-29 05:00:00,0.0
608,2023-11-29 08:00:00,390.80202016777355
609,2023-11-29 11:00:00,898.5253645714929
610,2023-11-29 14:00:00,723.4162038479717
611,2023-11-29 17:00:00,0.0
612,2023-11-29 20:00:00,0.0
613,2023-11-29 23:00:00,0.0
614,2023-11-30 02:00:00,0.0
615,2023-11-30 05:00:00,0.0
616,2023-11-30 08:00:00,387.9335045703816
617,2023-11-30 11:00:00,896.9086081586125
618,2023-11-30 14:00:00,723.209911105743
619,2023-11-30 17:00:00,0.0
620,2023-11-30 20:00:00,0.0
621,2023-11-30 23:00:00,0.0
622,2023-12-01 02:00:00,0.0
623,2023-12-01 05:00:00,0.0
624,2023-12-01 08:00:00,385.06976185107334
625,2023-12-01 11:00:00,895.3393184825975
626,2023-12-01 14:00:00,723.0933399685996
627,2023-12-01 17:00:00,0.0
628,2023-12-01 20:00:00,0.0
629,2023-12-01 23:00:00,0.0
630,2023-12-02 02:00:00,0.0
631,2023-12-02 05:00:00,0.0
632,2023-12-02 08:00:00,382.21397555167755
633,2023-12-02 11:00:00,893.8197334089544
634,2023-12-02 14:00:00,723.0674783814053
635,2023-12-02 17:00:00,0.0
636,2023-12-02 20:00:00,0.0
637,2023-12-02 23:00:00,0.0
638,2023-12-03 02:00:00,0.0
639,2023-12-03 05:00:00,0.0
640,2023-12-03 08:00:00,379.369427347408
641,2023-12-03 11:00:00,892.3520630898498
642,2023-12-03 14:00:00,723.1331910815137
643,2023-12-03 17:00:00,0.0
644,2023-12-03 20:00:00,0.0
645,2023-12-03 23:00:00,0.0
646,2023-12-04 02:00:00,0.0
647,2023-12-04 05:00:00,0.0
648,2023-12-04 08:00:00,376.5394867737092
649,2023-12-04 11:00:00,890.9384824268587
650,2023-12-04 14:00:00,723.2912162225425
651,2023-12-04 17:00:00,0.0
652,2023-12-04 20:00:00,0.0
653,2023-12-04 23:00:00,0.0
654,2023-12-05 02:00:00,0.0
655,2023-12-05 05:00:00,0.0
656,2023-12-05 08:00:00,373.72760038102115
657,2023-12-05 11:00:00,889.5811238244969
658,2023-12-05 14:00:00,723.5421626079792
659,2023-12-05 17:00:00,0.0
660,2023-12-05 20:00:00,0.0
661,2023-12-05 23:00:00,0.0
662,2023-12-06 02:00:00,0.0
663,2023-12-06 05:00:00,0.0
664,2023-12-06 08:00:00,370.93728159174685
665,2023-12-06 11:00:00,888.282070189156
666,2023-12-06 14:00:00,723.8865060452829
667,2023-12-06 17:00:00,0.0
