,POA
2023-10-07 14:00:00,0.0
2023-10-07 17:00:00,0.0
2023-10-07 20:00:00,0.0
2023-10-07 23:00:00,193.07775231175145
2023-10-08 02:00:00,856.6738076960219
2023-10-08 05:00:00,914.2888488553085
2023-10-08 08:00:00,325.53716569382595
2023-10-08 11:00:00,0.0
2023-10-08 14:00:00,0.0
2023-10-08 17:00:00,0.0
2023-10-08 20:00:00,0.0
2023-10-08 23:00:00,192.7440653806153
2023-10-09 02:00:00,856.9289207685805
2023-10-09 05:00:00,913.4840928343004
2023-10-09 08:00:00,323.1021806143677
2023-10-09 11:00:00,0.0
2023-10-09 14:00:00,0.0
2023-10-09 17:00:00,0.0
2023-10-09 20:00:00,0.0
2023-10-09 23:00:00,192.37150227495152
2023-10-10 02:00:00,857.1365047050385
2023-10-10 05:00:00,912.6573639684772
2023-10-10 08:00:00,320.6818659225761
2023-10-10 11:00:00,0.0
2023-10-10 14:00:00,0.0
2023-10-10 17:00:00,0.0
2023-10-10 20:00:00,0.0
2023-10-10 23:00:00,191.95923901749154
2023-10-11 02:00:00,857.296946830747
2023-10-11 05:00:00,911.8104409463797
2023-10-11 08:00:00,318.2788162597423
2023-10-11 11:00:00,0.0
2023-10-11 14:00:00,0.0
2023-10-11 17:00:00,0.0
2023-10-11 20:00:00,0.0
2023-10-11 23:00:00,191.5065166008515
2023-10-12 02:00:00,857.4107211021849
2023-10-12 05:00:00,910.9451553147283
2023-10-12 08:00:00,315.89565248184886
2023-10-12 11:00:00,0.0
2023-10-12 14:00:00,0.0
2023-10-12 17:00:00,0.0
2023-10-12 20:00:00,0.0
2023-10-12 23:00:00,191.0126439845172
2023-10-13 02:00:00,857.4783885571044
2023-10-13 05:00:00,910.0633889865155
2023-10-13 08:00:00,313.5350187648109
2023-10-13 11:00:00,0.0
2023-10-13 14:00:00,0.0
2023-10-13 17:00:00,0.0
2023-10-13 20:00:00,0.0
2023-10-13 23:00:00,190.47700353872284
2023-10-14 02:00:00,857.5005989069459
2023-10-14 05:00:00,909.1670712718917
2023-10-14 08:00:00,311.1995785201934
2023-10-14 11:00:00,0.0
2023-10-14 14:00:00,0.0
2023-10-14 17:00:00,0.0
2023-10-14 20:00:00,0.0
2023-10-14 23:00:00,189.89905741922655
2023-10-15 02:00:00,857.4780924130591
2023-10-15 05:00:00,908.2581762829307
2023-10-15 08:00:00,308.89201111858836
2023-10-15 11:00:00,0.0
2023-10-15 14:00:00,0.0
2023-10-15 17:00:00,0.0
2023-10-15 20:00:00,0.0
2023-10-15 23:00:00,189.2783528071828
2023-10-16 02:00:00,857.2680335278211
2023-10-16 05:00:00,907.1943191081152
2023-10-16 08:00:00,306.4908643554553
2023-10-16 11:00:00,0.0
2023-10-16 14:00:00,0.0
2023-10-16 17:00:00,0.0
2023-10-16 20:00:00,0.0
2023-10-16 23:00:00,188.50482003938185
2023-10-17 02:00:00,856.8681178185261
2023-10-17 05:00:00,905.9744622290657
2023-10-17 08:00:00,303.9947018783252
2023-10-17 11:00:00,0.0
2023-10-17 14:00:00,0.0
2023-10-17 17:00:00,0.0
2023-10-17 20:00:00,0.0
2023-10-17 23:00:00,187.57368836263026
2023-10-18 02:00:00,856.4219124924406
2023-10-18 05:00:00,904.7440419709038
2023-10-18 08:00:00,301.5289059972417
2023-10-18 11:00:00,0.0
2023-10-18 14:00:00,0.0
2023-10-18 17:00:00,0.0
2023-10-18 20:00:00,0.0
2023-10-18 23:00:00,186.59288753662602
2023-10-19 02:00:00,855.9304663483813
2023-10-19 05:00:00,903.5051663383165
2023-10-19 08:00:00,299.0961100272463
2023-10-19 11:00:00,0.0
2023-10-19 14:00:00,0.0
2023-10-19 17:00:00,0.0
2023-10-19 20:00:00,0.0
2023-10-19 23:00:00,185.56217958377187
2023-10-20 02:00:00,855.3948971199677
2023-10-20 05:00:00,902.2599960305763
2023-10-20 08:00:00,296.69900340299125
2023-10-20 11:00:00,0.0
2023-10-20 14:00:00,0.0
2023-10-20 17:00:00,0.0
2023-10-20 20:00:00,0.0
2023-10-20 23:00:00,184.48135627259336
2023-10-21 02:00:00,854.8163772028487
2023-10-21 05:00:00,901.0107475854652
2023-10-21 08:00:00,294.34035010856667
2023-10-21 11:00:00,0.0
2023-10-21 14:00:00,0.0
2023-10-21 17:00:00,0.0
2023-10-21 20:00:00,0.0
2023-10-21 23:00:00,183.35021356828642
2023-10-22 02:00:00,854.1961180975029
2023-10-22 05:00:00,899.7596949945895
2023-10-22 08:00:00,292.0230053331403
2023-10-22 11:00:00,0.0
2023-10-22 14:00:00,0.0
2023-10-22 17:00:00,0.0
2023-10-22 20:00:00,0.0
2023-10-22 23:00:00,182.16852715616608
2023-10-23 02:00:00,853.5353549890724
2023-10-23 05:00:00,898.5091684243455
2023-10-23 08:00:00,289.7499265755515
2023-10-23 11:00:00,0.0
2023-10-23 14:00:00,0.0
2023-10-23 17:00:00,0.0
2023-10-23 20:00:00,0.0
2023-10-23 23:00:00,180.93603244558142
2023-10-24 02:00:00,852.8353330325116
2023-10-24 05:00:00,897.2615488587821
2023-10-24 08:00:00,287.52417638909617
2023-10-24 11:00:00,0.0
2023-10-24 14:00:00,0.0
2023-10-24 17:00:00,0.0
2023-10-24 20:00:00,0.0
2023-10-24 23:00:00,179.65241313464549
2023-10-25 02:00:00,852.0972976537423
2023-10-25 05:00:00,896.0192588413529
2023-10-25 08:00:00,285.3489152895941
2023-10-25 11:00:00,0.0
2023-10-25 14:00:00,0.0
2023-10-25 17:00:00,0.0
2023-10-25 20:00:00,0.0
2023-10-25 23:00:00,178.3173027193045
2023-10-26 02:00:00,851.3224920429044
2023-10-26 05:00:00,894.7847514465386
2023-10-26 08:00:00,283.2273864723581
2023-10-26 11:00:00,0.0
2023-10-26 14:00:00,0.0
2023-10-26 17:00:00,0.0
2023-10-26 20:00:00,0.0
2023-10-26 23:00:00,176.93030212839582
2023-10-27 02:00:00,850.5121645469887
2023-10-27 05:00:00,893.5605007235657
2023-10-27 08:00:00,281.16289617476014
2023-10-27 11:00:00,0.0
2023-10-27 14:00:00,0.0
2023-10-27 17:00:00,0.0
2023-10-27 20:00:00,0.0
2023-10-27 23:00:00,175.49101291516462
2023-10-28 02:00:00,849.6675861548862
2023-10-28 05:00:00,892.3489964025064
2023-10-28 08:00:00,279.15879445569544
2023-10-28 11:00:00,0.0
2023-10-28 14:00:00,0.0
2023-10-28 17:00:00,0.0
2023-10-28 20:00:00,0.0
2023-10-28 23:00:00,173.99908038517538
2023-10-29 02:00:00,848.7900747957276
2023-10-29 05:00:00,891.1527433728877
2023-10-29 08:00:00,277.21845929256915
2023-10-29 11:00:00,0.0
2023-10-29 14:00:00,0.0
2023-10-29 17:00:00,0.0
2023-10-29 20:00:00,0.0
2023-10-29 23:00:00,172.45423815712837
2023-10-30 02:00:00,847.8810204123531
2023-10-30 05:00:00,889.9742636541539
2023-10-30 08:00:00,275.34528429154875
2023-10-30 11:00:00,0.0
2023-10-30 14:00:00,0.0
2023-10-30 17:00:00,0.0
2023-10-30 20:00:00,0.0
2023-10-30 23:00:00,170.85634552220154
2023-10-31 02:00:00,846.9419048969307
2023-10-31 05:00:00,888.8160974538453
2023-10-31 08:00:00,273.5426681331686
2023-10-31 11:00:00,0.0
2023-10-31 14:00:00,0.0
2023-10-31 17:00:00,0.0
2023-10-31 20:00:00,0.0
2023-10-31 23:00:00,169.20541313988554
2023-11-01 02:00:00,845.9743134364886
2023-11-01 05:00:00,887.6808006680277
2023-11-01 08:00:00,271.81400351437713
2023-11-01 11:00:00,0.0
2023-11-01 14:00:00,0.0
2023-11-01 17:00:00,0.0
2023-11-01 20:00:00,0.0
2023-11-01 23:00:00,167.5016168862742
2023-11-02 02:00:00,844.9799373375822
2023-11-02 05:00:00,886.5709387525602
2023-11-02 08:00:00,270.16266569928916
2023-11-02 11:00:00,0.0
2023-11-02 14:00:00,0.0
2023-11-02 17:00:00,0.0
2023-11-02 20:00:00,0.0
2023-11-02 23:00:00,165.74530266685326
2023-11-03 02:00:00,843.9605709678318
2023-11-03 05:00:00,885.4890789901176
2023-11-03 08:00:00,268.59200230659815
2023-11-03 11:00:00,0.0
2023-11-03 14:00:00,0.0
2023-11-03 17:00:00,0.0
2023-11-03 20:00:00,0.0
2023-11-03 23:00:00,163.93698577415188
2023-11-04 02:00:00,842.918105654089
2023-11-04 05:00:00,884.4377836347912
2023-11-04 08:00:00,267.10532666932136
2023-11-04 11:00:00,0.0
2023-11-04 14:00:00,0.0
2023-11-04 17:00:00,0.0
2023-11-04 20:00:00,0.0
2023-11-04 23:00:00,162.07734713288352
2023-11-05 02:00:00,841.8545226192521
2023-11-05 05:00:00,883.4196051744424
2023-11-05 08:00:00,265.7059152248903
2023-11-05 11:00:00,0.0
2023-11-05 14:00:00,0.0
2023-11-05 17:00:00,0.0
2023-11-05 20:00:00,0.0
2023-11-05 23:00:00,160.16722818614278
2023-11-06 02:00:00,840.7718857504462
2023-11-06 05:00:00,882.437083125601
2023-11-06 08:00:00,264.39700707034666
2023-11-06 11:00:00,0.0
2023-11-06 14:00:00,0.0
2023-11-06 17:00:00,0.0
2023-11-06 20:00:00,0.0
2023-11-06 23:00:00,158.20762590901748
2023-11-07 02:00:00,839.6723346419042
2023-11-07 05:00:00,881.4927408636694
2023-11-07 08:00:00,263.18180276006575
2023-11-07 11:00:00,0.0
2023-11-07 14:00:00,0.0
2023-11-07 17:00:00,0.0
2023-11-07 20:00:00,0.0
2023-11-07 23:00:00,156.19968976540042
2023-11-08 02:00:00,838.5580784955849
2023-11-08 05:00:00,880.5890813800909
2023-11-08 08:00:00,262.06345994450686
2023-11-08 11:00:00,0.0
2023-11-08 14:00:00,0.0
2023-11-08 17:00:00,0.0
2023-11-08 20:00:00,0.0
2023-11-08 23:00:00,154.14472213340426
2023-11-09 02:00:00,837.4313914911513
2023-11-09 05:00:00,879.7285817309589
2023-11-09 08:00:00,261.0450850383215
2023-11-09 11:00:00,0.0
2023-11-09 14:00:00,0.0
2023-11-09 17:00:00,0.0
2023-11-09 20:00:00,0.0
2023-11-09 23:00:00,152.0441826272055
2023-11-10 02:00:00,836.2946099493627
2023-11-10 05:00:00,878.9136865526943
2023-11-10 08:00:00,260.1297215488758
2023-11-10 11:00:00,0.0
2023-11-10 14:00:00,0.0
2023-11-10 17:00:00,0.0
2023-11-10 20:00:00,0.0
2023-11-10 23:00:00,149.8996956958291
2023-11-11 02:00:00,835.1501310142502
2023-11-11 05:00:00,878.1468012073316
2023-11-11 08:00:00,259.3203361302186
2023-11-11 11:00:00,0.0
2023-11-11 14:00:00,0.0
2023-11-11 17:00:00,0.0
2023-11-11 20:00:00,0.0
2023-11-11 23:00:00,147.71305999932414
2023-11-12 02:00:00,834.0004120892704
2023-11-12 05:00:00,877.4302850911031
2023-11-12 08:00:00,258.6198042407533
2023-11-12 11:00:00,0.0
2023-11-12 14:00:00,0.0
2023-11-12 17:00:00,0.0
2023-11-12 20:00:00,0.0
2023-11-12 23:00:00,145.4862573206738
2023-11-13 02:00:00,832.8479702163977
2023-11-13 05:00:00,876.7664462636358
2023-11-13 08:00:00,258.03089792729327
2023-11-13 11:00:00,0.0
2023-11-13 14:00:00,0.0
2023-11-13 17:00:00,0.0
2023-11-13 20:00:00,0.0
2023-11-13 23:00:00,143.22145854670453
2023-11-14 02:00:00,831.6953803821721
2023-11-14 05:00:00,876.1575387829688
2023-11-14 08:00:00,257.55627937882
2023-11-14 11:00:00,0.0
2023-11-14 14:00:00,0.0
2023-11-14 17:00:00,0.0
2023-11-14 20:00:00,0.0
2023-11-14 23:00:00,140.92102350886998
2023-11-15 02:00:00,830.5452715507296
2023-11-15 05:00:00,875.6057638259607
2023-11-15 08:00:00,257.19850312176834
2023-11-15 11:00:00,0.0
2023-11-15 14:00:00,0.0
2023-11-15 17:00:00,0.0
2023-11-15 20:00:00,0.0
2023-11-15 23:00:00,138.58749148644827
2023-11-16 02:00:00,828.3312927373063
2023-11-16 05:00:00,874.0472299931218
2023-11-16 08:00:00,255.90342883739365
2023-11-16 11:00:00,0.0
2023-11-16 14:00:00,0.0
2023-11-16 17:00:00,0.0
2023-11-16 20:00:00,0.0
2023-11-16 23:00:00,135.29690478004363
2023-11-17 02:00:00,826.1130051154369
2023-11-17 05:00:00,872.5385193559473
2023-11-17 08:00:00,254.70973747393532
2023-11-17 11:00:00,0.0
2023-11-17 14:00:00,0.0
2023-11-17 17:00:00,0.0
2023-11-17 20:00:00,0.0
2023-11-17 23:00:00,131.96988529491455
2023-11-18 02:00:00,823.8932287552467
2023-11-18 05:00:00,871.0818434475564
2023-11-18 08:00:00,253.6195807750995
2023-11-18 11:00:00,0.0
2023-11-18 14:00:00,0.0
2023-11-18 17:00:00,0.0
2023-11-18 20:00:00,0.0
2023-11-18 23:00:00,128.61034414194623
2023-11-19 02:00:00,821.6747855708104
2023-11-19 05:00:00,869.6793917042083
2023-11-19 08:00:00,252.63507964870462
2023-11-19 11:00:00,0.0
2023-11-19 14:00:00,0.0
2023-11-19 17:00:00,0.0
2023-11-19 20:00:00,0.0
2023-11-19 23:00:00,125.22230864183628
2023-11-20 02:00:00,819.4604737243365
2023-11-20 05:00:00,868.3333277390911
2023-11-20 08:00:00,251.75833443464663
2023-11-20 11:00:00,0.0
2023-11-20 14:00:00,0.0
2023-11-20 17:00:00,0.0
2023-11-20 20:00:00,0.0
2023-11-20 23:00:00,121.80988817119324
2023-11-21 02:00:00,817.2530444050957
2023-11-21 05:00:00,867.0457820849413
2023-11-21 08:00:00,250.99142646122223
2023-11-21 11:00:00,0.0
2023-11-21 14:00:00,0.0
2023-11-21 17:00:00,0.0
2023-11-21 20:00:00,0.0
2023-11-21 23:00:00,118.3772513017446
2023-11-22 02:00:00,815.0551848409149
2023-11-22 05:00:00,865.8188429035606
2023-11-22 08:00:00,250.3364106115927
2023-11-22 11:00:00,0.0
2023-11-22 14:00:00,0.0
2023-11-22 17:00:00,0.0
2023-11-22 20:00:00,0.0
2023-11-22 23:00:00,114.92861838627461
2023-11-23 02:00:00,812.8695104881073
2023-11-23 05:00:00,864.6545463850177
2023-11-23 08:00:00,249.79529955481348
2023-11-23 11:00:00,0.0
2023-11-23 14:00:00,0.0
2023-11-23 17:00:00,0.0
2023-11-23 20:00:00,0.0
2023-11-23 23:00:00,111.46827145694833
2023-11-24 02:00:00,810.6985679205588
2023-11-24 05:00:00,863.5548687987698
2023-11-24 08:00:00,249.37004223880356
2023-11-24 11:00:00,0.0
2023-11-24 14:00:00,0.0
2023-11-24 17:00:00,0.0
2023-11-24 20:00:00,0.0
2023-11-24 23:00:00,108.00057944054075
2023-11-25 02:00:00,808.5448480039939
2023-11-25 05:00:00,862.5217219767254
2023-11-25 08:00:00,249.06250031077332
2023-11-25 11:00:00,0.0
2023-11-25 14:00:00,0.0
2023-11-25 17:00:00,0.0
2023-11-25 20:00:00,0.0
2023-11-25 23:00:00,104.53003363713798
2023-11-26 02:00:00,806.4108067923764
2023-11-26 05:00:00,861.5569529921314
2023-11-26 08:00:00,248.8744261090039
2023-11-26 11:00:00,0.0
2023-11-26 14:00:00,0.0
2023-11-26 17:00:00,0.0
2023-11-26 20:00:00,0.0
2023-11-26 23:00:00,101.06128525376953
2023-11-27 02:00:00,804.2988892216308
2023-11-27 05:00:00,860.6623466020194
2023-11-27 08:00:00,248.80744360341959
2023-11-27 11:00:00,0.0
2023-11-27 14:00:00,0.0
2023-11-27 17:00:00,0.0
2023-11-27 20:00:00,0.0
2023-11-27 23:00:00,97.5991760720271
2023-11-28 02:00:00,802.2115498215012
2023-11-28 05:00:00,859.8396273000485
2023-11-28 08:00:00,248.8630310635113
2023-11-28 11:00:00,0.0
2023-11-28 14:00:00,0.0
2023-11-28 17:00:00,0.0
2023-11-28 20:00:00,0.0
2023-11-28 23:00:00,94.14875571003479
2023-11-29 02:00:00,800.1512658114333
2023-11-29 05:00:00,859.0904577702764
2023-11-29 08:00:00,249.04250344744983
2023-11-29 11:00:00,0.0
2023-11-29 14:00:00,0.0
2023-11-29 17:00:00,0.0
2023-11-29 20:00:00,0.0
2023-11-29 23:00:00,90.71528274254649
2023-11-30 02:00:00,798.1205411082883
2023-11-30 05:00:00,858.416432696235
2023-11-30 08:00:00,249.3469939048391
2023-11-30 11:00:00,0.0
2023-11-30 14:00:00,0.0
2023-11-30 17:00:00,0.0
2023-11-30 20:00:00,0.0
2023-11-30 23:00:00,87.3042112629316
2023-12-01 02:00:00,796.1219030418704
2023-12-01 05:00:00,857.8190697383268
2023-12-01 08:00:00,249.7774362313173
2023-12-01 11:00:00,0.0
2023-12-01 14:00:00,0.0
2023-12-01 17:00:00,0.0
2023-12-01 20:00:00,0.0
2023-12-01 23:00:00,83.92116648391885
2023-12-02 02:00:00,794.1578950773536
2023-12-02 05:00:00,857.2998006322838
2023-12-02 08:00:00,250.33455124658752
2023-12-02 11:00:00,0.0
2023-12-02 14:00:00,0.0
2023-12-02 17:00:00,0.0
2023-12-02 20:00:00,0.0
2023-12-02 23:00:00,80.57191278009351
2023-12-03 02:00:00,792.2310682771647
2023-12-03 05:00:00,856.859964485556
2023-12-03 08:00:00,251.0188382268321
2023-12-03 11:00:00,0.0
2023-12-03 14:00:00,0.0
2023-12-03 17:00:00,0.0
2023-12-03 20:00:00,0.0
2023-12-03 23:00:00,77.26231606052461
2023-12-04 02:00:00,790.3439726414547
2023-12-04 05:00:00,856.5008030413611
2023-12-04 08:00:00,251.83057020990614
2023-12-04 11:00:00,0.0
2023-12-04 14:00:00,0.0
2023-12-04 17:00:00,0.0
2023-12-04 20:00:00,0.0
2023-12-04 23:00:00,73.99830205814777
2023-12-05 02:00:00,788.4991484716844
2023-12-05 05:00:00,856.2234565044898
2023-12-05 08:00:00,252.76979028559433
2023-12-05 11:00:00,0.0
2023-12-05 14:00:00,0.0
2023-12-05 17:00:00,0.0
2023-12-05 20:00:00,0.0
2023-12-05 23:00:00,70.78581193204828
2023-12-06 02:00:00,786.6991183209689
2023-12-06 05:00:00,856.0289588488
2023-12-06 08:00:00,253.83630639647714
2023-12-06 11:00:00,0.0
2023-12-06 14:00:00,0.0
2023-12-06 17:00:00,0.0
2023-12-06 20:00:00,0.0
2023-12-06 23:00:00,67.63075743618222
2023-12-07 02:00:00,784.9463804753017
2023-12-07 05:00:00,855.91823242791
2023-12-07 08:00:00,255.02968397802604
2023-12-07 11:00:00,0.0
2023-12-07 14:00:00,0.0
2023-12-07 17:00:00,0.0
2023-12-07 20:00:00,0.0
2023-12-07 23:00:00,64.53897687703187
2023-12-08 02:00:00,783.2434046616419
2023-12-08 05:00:00,855.8920821599997
2023-12-08 08:00:00,256.3492360508843
2023-12-08 11:00:00,0.0
2023-12-08 14:00:00,0.0
2023-12-08 17:00:00,0.0
2023-12-08 20:00:00,0.0
2023-12-08 23:00:00,61.516191559777916
2023-12-09 02:00:00,781.5926296318972
2023-12-09 05:00:00,855.951189158653
2023-12-09 08:00:00,257.7940113413164
2023-12-09 11:00:00,0.0
2023-12-09 14:00:00,0.0
2023-12-09 17:00:00,0.0
2023-12-09 20:00:00,0.0
2023-12-09 23:00:00,58.567961576848376
2023-12-10 02:00:00,779.9964614100951
2023-12-10 05:00:00,856.0961038131486
2023-12-10 08:00:00,259.3627815261608
2023-12-10 11:00:00,0.0
2023-12-10 14:00:00,0.0
2023-12-10 17:00:00,0.0
2023-12-10 20:00:00,0.0
2023-12-10 23:00:00,55.699639651221645
2023-12-11 02:00:00,778.4572717683856
2023-12-11 05:00:00,856.327239734745
2023-12-11 08:00:00,261.05403092538097
2023-12-11 11:00:00,0.0
2023-12-11 14:00:00,0.0
2023-12-11 17:00:00,0.0
2023-12-11 20:00:00,0.0
2023-12-11 23:00:00,52.916322657500835
2023-12-12 02:00:00,776.9773970515994
2023-12-12 05:00:00,856.6448715025385
2023-12-12 08:00:00,262.8659543665273
2023-12-12 11:00:00,0.0
2023-12-12 14:00:00,0.0
2023-12-12 17:00:00,0.0
2023-12-12 20:00:00,0.0
2023-12-12 23:00:00,50.22280036363874
2023-12-13 02:00:00,775.5591373281272
2023-12-13 05:00:00,857.0491391167868
2023-12-13 08:00:00,264.7964685011384
2023-12-13 11:00:00,0.0
2023-12-13 14:00:00,0.0
2023-12-13 17:00:00,0.0
2023-12-13 20:00:00,0.0
2023-12-13 23:00:00,47.62349968062177
2023-12-14 02:00:00,774.2047538577161
2023-12-14 05:00:00,857.540059361554
2023-12-14 08:00:00,266.8432385632734
2023-12-14 11:00:00,0.0
2023-12-14 14:00:00,0.0
2023-12-14 17:00:00,0.0
2023-12-14 20:00:00,0.0
2023-12-14 23:00:00,45.12242256609453
2023-12-15 02:00:00,772.9164607829122
2023-12-15 05:00:00,858.1175403890411
2023-12-15 08:00:00,269.00371683878393
